"序号","代码","名称","最新价","涨跌幅","成交额","今开","市盈率(静)","总市值","流通市值","5日涨跌幅","10日涨跌幅","20日涨跌幅","60日涨跌幅","120日涨跌幅","250日涨跌幅","年初至今涨跌幅","所属行业"
"1","JFU","玖富","1.150","19.79%","247262","0.990","亏损","266022226.25","87515366.85","22.43%","27.00%","33.57%","3.60%","-29.45%","-25.81%","4.55%","信息技术处"
"2","PLAG","美国绿星球","0.991","15.19%","814791","0.871","亏损","42181659.858","29757554.658","5.38%","7.12%","16.53%","25.69%","-24.95%","-54.14%","-2.88%","包装食品"
"3","RERE","万物新生(爱回收)","4.330","12.47%","2260920","3.870","亏损","1116274658.16","350779959.54","10.46%","19.28%","33.23%","-27.95%","-52.00%","-69.07%","-27.10%","互联网零售"
"4","CJJD","九洲大药房","3.000","7.91%","686830","2.800","亏损","10437945","6869577","-19.74%","-18.70%","-17.98%","-35.22%","-58.80%","-76.19%","-33.40%","医药零售商"
"5","EM","怪兽充电","1.430","7.65%","55236","1.310","亏损","376713584.39","47040251.83","8.33%","15.32%","60.67%","-36.16%","-51.69%","-82.92%","-2.05%","个人服务"
"6","FEDU","四季教育","0.571","7.21%","74290","0.550","亏损","25253664.447","9242065.46","-12.17%","-20.71%","0.16%","-12.87%","-40.81%","-46.14%","-17.26%","教育及培训服务"
"7","FANH","泛华控股集团","7.380","6.96%","184117","7.000","10.109","396266066.82","289265778.9","0.54%","2.93%","11.14%","2.93%","-42.46%","-40.90%","1.37%","保险经纪"
"8","MOHO","易恒健康","0.250","6.30%","375993","0.230","亏损","11605199.562","6641480.594","-9.29%","-2.00%","10.58%","-34.56%","-55.35%","-86.49%","-38.30%","互联网零售"
"9","GRCL","亘喜生物","2.300","5.99%","741682","2.160","亏损","155466165.5","46032547.3","2.68%","3.14%","-9.80%","-54.00%","-82.39%","-82.23%","-61.92%","生物技术"
"10","QD","趣店","1.260","5.88%","812523","1.200","3.500","318891129.48","235963161","1.61%","3.28%","75.00%","8.62%","-21.25%","-37.62%","30.02%","信贷服务"
"11","DTSS","数海信息","3.040","5.57%","461812","2.870","亏损","73702155.2","18069343.52","8.19%","15.15%","27.73%","130.30%","67.03%","-3.49%","94.87%","软件-基础设施"
"12","XIN","鑫苑置业","1.140","5.56%","41807","1.090","亏损","61421900.4","27769490.28","4.59%","-1.72%","75.41%","72.73%","-2.56%","-55.81%","80.95%","房地产-开发"
"13","TAOP","淘屏","1.390","5.30%","31567","1.350","亏损","21563910.95","14887832.69","-0.71%","2.21%","-15.24%","-14.20%","-52.40%","-77.62%","-26.46%","软件-基础设施"
"14","CCM","泰和诚医疗","1.828","5.08%","6731","1.720","亏损","79384059.675","24320151.772","10.81%","-1.17%","-2.74%","-2.74%","-31.78%","-54.29%","-8.58%","医疗设施"
"15","HNP","华能电力","17.650","5.06%","287193","17.650","亏损","6926783677.45","3251855220.85","0.97%","2.56%","-17.64%","-19.48%","-9.30%","36.19%","-33.17%","公用事业-独立发电商"
"16","RLX","雾芯科技","1.870","5.06%","14824617","1.810","9.211","2927916665.19","648064525.9","1.08%","-4.59%","25.50%","-51.93%","-68.41%","-79.67%","-52.05%","烟草"
"17","BEKE","贝壳","15.220","4.82%","156337307","14.720","亏损","18219418154.36","8022848374.92","8.64%","25.47%","51.59%","-33.19%","-30.06%","-69.20%","-24.35%","房地产服务"
"18","COE","51Talk","1.660","4.40%","108465","1.590","2.213","35697156.26","24915848.02","-1.78%","16.90%","39.50%","50.91%","-30.25%","-92.78%","37.19%","教育及培训服务"
"19","HOLI","和利时自动化","16.980","4.11%","7158414","16.210","11.630","1052104555.02","884942941.38","3.54%","0.16%","36.11%","21.51%","-12.36%","34.63%","23.06%","电气设备及零件"
"20","RGC","脑再生科技","23.500","3.98%","1069514","22.700","亏损","304726967.5","36430593","1.51%","-21.77%","-26.56%","-34.52%","30.70%","147.37%","-26.22%","药品制造商-专业和非专利"
"21","AGMH","安高盟","2.090","3.98%","3137963","2.030","亏损","50692619.78","31060336.45","0.97%","0.00%","28.22%","-14.69%","-81.57%","-82.72%","-12.92%","软件 - 应用"
"22","XYF","小赢科技","2.820","3.68%","189759","2.700","1.220","154685431.8","52124736.18","2.92%","1.81%","8.05%","-6.00%","-37.19%","-10.76%","-6.31%","信贷服务"
"23","ITP","互联网科技包装","0.220","3.53%","67652","0.215","11.000","21790978","20598322.58","-3.93%","-3.49%","9.13%","-3.93%","-37.78%","-59.71%","-4.35%","纸及纸制品"
"24","BNSO","恒星电子国际","3.417","3.40%","2689","3.300","10.050","16598465.135","3885435.927","-3.06%","-3.74%","-12.82%","-24.40%","-40.26%","-49.52%","-21.26%","科技仪器"
"25","OCG","东方文化","3.660","3.39%","461569","3.510","28.153","77023645.92","40707295.92","-7.34%","-16.25%","-10.29%","-32.10%","-4.44%","-42.81%","-28.38%","互联网零售"
"26","QLI","祁连国际","1.850","3.35%","125804","1.760","21.022","66137500","14916550","8.82%","8.82%","8.82%","-26.00%","-52.64%","-57.86%","-30.19%","药品制造商-专业和非专利"
"27","IH","洪恩","2.340","3.08%","34304","2.420","亏损","124779273.84","33370162.02","11.38%","14.15%","27.87%","-25.71%","-53.94%","-80.82%","-16.43%","教育及培训服务"
"28","HLG","海亮教育","13.700","3.01%","14261","13.300","9.600","353160531.7","44910531.7","1.93%","2.09%","0.74%","9.16%","-55.08%","-73.95%","8.82%","教育及培训服务"
"29","JWEL","聚好商城","2.110","2.93%","46361","2.050","15.514","53638001.94","42473190.14","-6.22%","-11.72%","23.39%","-57.55%","-63.30%","-73.29%","-90.21%","互联网零售"
"30","ZEPP","华米科技","2.880","2.86%","267396","2.810","8.727","180864832.32","75860213.76","0.35%","-3.36%","11.94%","-42.85%","-67.13%","-71.01%","-41.04%","科技仪器"
"31","LU","陆金所控股","5.600","2.75%","25173920","5.480","5.333","13479264478.4","6461902272","4.38%","-1.34%","26.91%","12.06%","-14.79%","-56.65%","5.50%","信贷服务"
"32","TME","腾讯音乐","4.910","2.72%","111832590","4.780","17.535","8310527876.79","3539554310.75","-1.80%","-1.01%","42.73%","-33.11%","-36.40%","-72.95%","-28.32%","互联网内容与信息"
"33","LEGN","传奇生物","41.560","2.62%","26327264","40.520","亏损","6409733384.56","1698285937.88","6.29%","12.69%","15.54%","-11.48%","-19.32%","55.31%","-10.83%","生物技术"
"34","SXTC","苏轩堂","0.236","2.61%","1191425","0.230","亏损","9588176.848","8233566.348","-9.23%","6.45%","25.20%","-56.49%","-76.86%","-84.05%","-63.69%","药品制造商-专业和非专利"
"35","GTH","泛生子","2.370","2.60%","539158","2.310","亏损","210625976.4","100698764.1","-1.25%","-18.56%","-11.57%","-52.98%","-82.26%","-88.67%","-61.15%","诊断与研究"
"36","UK","优客工场","0.285","2.52%","51174","0.280","亏损","24906182.49","20138463.945","-5.00%","-5.54%","-14.36%","-61.22%","-70.92%","-87.66%","-58.70%","房地产服务"
"37","TAL","好未来","3.270","2.51%","19073184","3.240","亏损","2111306591.16","1446309770.82","0.93%","6.86%","62.69%","-10.66%","-27.49%","-94.36%","-16.79%","教育及培训服务"
"38","UXIN","优信","0.921","2.33%","650973","0.930","亏损","365988048.36","154415910.861","-7.21%","-36.48%","29.70%","-28.05%","-62.56%","-25.73%","-41.71%","互联网内容与信息"
"39","HCM","和黄医药","18.410","2.16%","5316187","18.070","亏损","3183202589.7","1632162372.54","-6.97%","-0.27%","7.72%","-45.77%","-43.04%","-36.93%","-47.52%","生物技术"
"40","LYL","龙运国际","1.030","1.98%","7877","1.010","亏损","23193922.13","18072277","0.00%","-2.83%","0.00%","-11.21%","-35.63%","-27.46%","-14.88%","互联网内容与信息"
"41","ONE","精锐教育","1.550","1.97%","75233","1.560","亏损","22415455.2","16686982.25","-6.63%","-3.13%","4.03%","-69.46%","-90.59%","-98.27%","-84.51%","教育及培训服务"
"42","TIRX","天睿祥","1.070","1.90%","106759","1.070","亏损","13804070","2480818.54","1.90%","-12.30%","27.38%","-28.19%","-67.67%","-92.49%","-35.93%","保险经纪"
"43","CLWT","欧陆科仪","1.620","1.89%","59290","1.610","16.200","12526063.56","5524567.74","14.08%","-1.22%","27.56%","-9.33%","-35.54%","-11.80%","-23.85%","污染和处理控制"
"44","KRKR","36氪","1.100","1.85%","9037","1.060","亏损","44150894.7","23760282.7","-2.65%","4.76%","71.93%","2.79%","-27.63%","-65.41%","4.27%","互联网内容与信息"
"45","JG","极光","1.110","1.83%","59282","1.070","亏损","131595709.23","42342987.96","0.00%","0.91%","15.06%","11.61%","-27.45%","-68.47%","6.73%","软件 - 应用"
"46","CBAT","中比能源","1.190","1.71%","616087","1.160","亏损","105558969.04","63941128.79","-4.03%","1.71%","0.00%","-12.50%","-45.16%","-74.41%","-23.72%","电气设备及零件"
"47","LFC","中国人寿","7.810","1.69%","3845751","7.800","5.785","44149469210","13933924138.86","0.00%","1.30%","4.41%","-9.50%","-10.84%","-19.33%","-5.10%","保险-人寿保险"
"48","RENN","人人网","22.280","1.69%","1052762","22.060","亏损","535151251.68","98226103.36","-0.85%","1.83%","1.00%","16.22%","-10.02%","160.58%","51.77%","汽车和卡车经销商"
"49","QFIN","360数科","14.310","1.63%","12424227","14.180","2.537","2221534241.73","1046527849.44","-8.39%","-8.45%","9.89%","-29.70%","-29.42%","-39.20%","-36.60%","信贷服务"
"50","ACH","中国铝业","14.530","1.61%","858448","14.450","134.537","9893577518.54","6516786266.29","-3.33%","-3.58%","-1.02%","-5.95%","-22.26%","22.10%","5.83%","铝"
"51","CTK","触宝","0.240","1.44%","415093","0.230","亏损","17462561.52","6628347.12","-4.57%","-9.43%","7.62%","-47.64%","-77.78%","-88.84%","-60.93%","软件 - 应用"
"52","SNP","中石化","51.150","1.41%","3935954","50.680","5.482","61927923915","18650832786.3","-1.22%","5.94%","15.65%","-0.08%","-1.04%","1.76%","9.98%","油气一体化"
"53","WAFU","华富教育","2.890","1.40%","109171","2.860","18.062","12831845.65","3583889","-6.77%","-12.95%","-19.50%","-22.93%","-51.83%","-65.55%","-27.57%","教育及培训服务"
"54","JOBS","前程无忧","60.950","1.33%","286797132","60.380","41.462","4110297888.55","1778727193.85","1.13%","12.77%","10.36%","21.90%","-8.12%","-2.09%","24.57%","人员配置和就业服务"
"55","HUIZ","慧择","1.265","1.20%","5001","1.230","亏损","65574938.44","29659918.64","-6.99%","-12.76%","67.57%","-9.64%","-40.89%","-83.68%","-11.54%","保险经纪"
"56","EDU","新东方","12.030","1.09%","153954337","11.510","6.015","2041450314.54","1760147627.58","-0.58%","-4.52%","17.94%","-37.99%","-49.03%","-91.81%","-42.71%","教育及培训服务"
"57","MOXC","魔线","1.990","1.02%","3592711","1.910","497.500","38489642.71","21428970.73","27.56%","19.16%","33.88%","-33.00%","-70.08%","-51.70%","-30.42%","广告公司"
"58","WEI","微贷网","1.050","0.96%","173442","1.000","亏损","14796905.55","5045180.7","-26.57%","-16.01%","-12.50%","-72.00%","-72.58%","-82.05%","-72.00%","信贷服务"
"59","ZTO","中通快递","25.660","0.94%","95904008","25.300","28.197","20744783095.74","10307420312.4","0.53%","1.91%","14.32%","-17.99%","-16.54%","-12.30%","-8.17%","综合货运物流"
"60","RETO","瑞图生态","1.070","0.94%","60081","1.080","亏损","32670429.84","19544582.55","-5.31%","-13.01%","-6.96%","-24.11%","32.52%","-13.01%","-37.06%","建筑材料"
"61","DAO","有道","7.630","0.93%","803167","7.520","亏损","961146872.98","256647975.22","-1.80%","-7.06%","2.01%","-48.17%","-36.36%","-68.64%","-38.86%","软件 - 应用"
"62","EZGO","易电行","1.130","0.89%","25695","1.140","亏损","15398386.83","7339574.87","-10.32%","-7.38%","10.78%","-13.74%","-61.56%","-80.98%","-24.16%","休闲车"
"63","PHCF","普惠财富","0.849","0.89%","45445","0.841","亏损","11179783.797","3849226.693","-9.05%","-11.58%","-0.13%","-36.65%","-55.79%","-81.70%","-43.41%","资产管理"
"64","PTR","中石油","52.750","0.88%","6333057","52.200","6.711","96543565789.5","15383340075","2.09%","0.40%","6.46%","6.35%","1.34%","57.06%","19.32%","油气一体化"
"65","LITB","兰亭集势","1.150","0.88%","79703","1.130","9.583","128914603.25","62677526.55","7.48%","8.49%","19.79%","5.50%","-30.72%","-57.41%","13.86%","互联网零售"
"66","DOGZ","多尼斯","5.950","0.85%","2958952","5.950","119.000","212045469.3","158084919.3","-4.03%","31.06%","41.00%","104.47%","67.13%","265.03%","-29.25%","家庭及个人产品"
"67","EDTK","王道科技","1.240","0.81%","67163","1.230","3.875","18476000","7315876","-0.40%","-2.36%","-8.15%","20.39%","-8.82%","-55.23%","31.19%","教育及培训服务"
"68","MKD","摩贝","0.174","0.81%","1216266","0.174","亏损","31776137.132","22151965.086","-14.84%","-14.75%","12.85%","-18.78%","-55.04%","-81.51%","-20.23%","化学品"
"69","AEHL","Antelope Enterprise","1.360","0.74%","226610","1.360","亏损","8070854.72","5530797.68","1.49%","12.40%","24.77%","-17.17%","-51.94%","-57.37%","-14.47%","建筑产品和设备"
"70","ZIJMY","紫金矿业(ADR)","32.480","0.71%","13414.24","32.480","42.402","42758803077.76","42758803077.76","-2.99%","0.84%","7.80%","36.18%","23.03%","25.90%","26.83%","-"
"71","ZCMD","众巢医学","1.420","0.71%","21606","1.432","7.759","33513519.4","15414100","4.41%","1.43%","35.24%","-23.24%","-14.46%","-22.83%","-20.22%","卫生信息服务"
"72","WDH","水滴","1.460","0.69%","106562","1.420","亏损","575649035.06","245090801.52","-3.95%","-1.35%","28.07%","4.29%","-28.78%","-87.83%","5.80%","保险-综合性"
"73","SHI","上石化","20.780","0.68%","417024","20.210","7.020","2249188445.3","1043138337","-1.14%","2.52%","5.91%","-13.36%","-14.42%","-11.81%","-8.66%","油气炼制与营销"
"74","PME","平潭海洋公司","0.619","0.67%","50849","0.610","亏损","53197457.335","25634065.759","-4.02%","-13.72%","-15.19%","7.09%","-16.43%","-38.71%","7.71%","农产品"
"75","MTC","海川证券","0.606","0.62%","20125","0.602","亏损","15215259.36","4796028.432","-3.86%","-4.54%","19.92%","-5.36%","-53.76%","-68.78%","-8.24%","软件 - 应用"
"76","SIMO","慧荣科技","71.990","0.57%","76246404","71.940","12.607","2514262484.37","2135275232.8","9.21%","3.82%","5.26%","-21.60%","6.81%","10.93%","-23.77%","半导体"
"77","DADA","达达集团","8.860","0.57%","7142204","8.740","亏损","2055025062.68","454466984.12","-11.22%","-3.70%","25.67%","-28.08%","-59.96%","-64.42%","-32.67%","互联网零售"
"78","STG","尚德机构","5.500","0.55%","91811","5.600","2.152","73357592","13356409","25.28%","-2.48%","-5.98%","-12.63%","20.35%","-53.78%","11.11%","教育及培训服务"
"79","PDD","拼多多","42.600","0.54%","572062074","42.390","50.117","53390102922.6","22500062362.8","-0.12%","-3.71%","32.59%","-29.45%","-56.08%","-67.88%","-26.93%","互联网零售"
"80","ZNH","南方航空","28.450","0.49%","119075","28.970","亏损","9643666513.7","2918557247.4","-5.86%","-3.10%","3.01%","-8.37%","-8.23%","-19.63%","-4.08%","航空公司"
"81","SDH","师董会","2.050","0.49%","21460","1.942","4.158","50282400","23352507.35","0.90%","12.02%","81.42%","72.27%","-7.66%","-35.13%","76.72%","咨询服务"
"82","DXF","敦信金融","0.653","0.43%","16400","0.644","4.412","13636176.15","2561035.641","-3.80%","-2.51%","5.51%","-37.20%","-55.87%","-51.26%","-38.39%","信贷服务"
"83","SPI","阳光动力","2.660","0.38%","1526268","2.690","亏损","70162242.78","47018785.1","-6.34%","-5.67%","-11.92%","-23.12%","-45.60%","-60.71%","-26.32%","太阳能"
"84","FAMI","农米良品","0.138","0.36%","2615422","0.137","6.875","82194802.662","80888552.662","-7.78%","-11.86%","-3.98%","-43.85%","-59.85%","-86.90%","-38.17%","包装食品"
"85","CIH","中指控股","1.064","0.34%","8241","1.060","2.157","96175224.854","57662543.263","2.27%","-3.31%","13.15%","1.30%","-29.56%","-51.21%","9.65%","软件 - 应用"
"86","BON","天美生物","3.250","0.31%","122521","3.200","5.898","27138738.25","10347070.5","-1.81%","-3.27%","-15.14%","-10.71%","-45.19%","-35.00%","-26.97%","包装食品"
"87","MDJH","明大嘉和","2.086","0.29%","63171","2.073","104.300","24354500.576","2963951.508","-0.67%","-1.14%","9.79%","15.89%","-48.31%","-57.43%","17.19%","房地产服务"
"88","EVK","华瑞国际","1.785","0.28%","8893","1.800","8.113","26439976.92","7112461.02","-2.46%","0.00%","27.05%","-29.72%","-32.89%","-24.68%","-27.73%","服装制造"
"89","FINV","信也科技","3.900","0.26%","1264000","3.900","2.936","1118357292","523255301.4","-3.70%","-2.74%","26.62%","-19.42%","-33.22%","-38.78%","-20.89%","信贷服务"
"90","CGA","中国绿色农业","10.193","0.25%","134543","10.050","亏损","86512704.871","66606431.483","-2.93%","-1.80%","9.95%","16.36%","-5.09%","-3.84%","7.29%","农业投入"
"91","YSG","逸仙电商","0.752","0.23%","1181849","0.740","亏损","475029623.408","110368853.936","9.81%","1.29%","11.16%","-59.13%","-76.86%","-93.26%","-65.02%","专业零售"
"92","PBTS","宏桥高科","0.318","0.19%","166320","0.313","亏损","24459578.334","17304003.708","-9.19%","-17.10%","4.88%","-31.72%","-67.32%","-85.61%","-39.16%","软件 - 应用"
"93","PUYI","普益集团","5.530","0.18%","5397","5.510","亏损","333540158.28","41422354.4","-3.83%","-3.15%","-10.81%","-13.19%","-7.83%","38.25%","-16.84%","资产管理"
"94","OPRA","欧朋公司","5.730","0.17%","350278","5.860","亏损","659785812.18","99259208.52","-5.29%","-1.55%","20.38%","-20.08%","-35.18%","-45.58%","-18.84%","互联网内容与信息"
"95","WB","微博","24.900","0.16%","9693973","25.070","13.387","5890390612.8","1687211823.9","-2.81%","-1.89%","16.30%","-29.06%","-49.34%","-50.22%","-19.63%","互联网内容与信息"
"96","FENG","凤凰新媒体","0.591","0.15%","41567","0.578","亏损","43004651.032","18013858.886","7.59%","1.95%","-5.43%","-28.82%","-53.11%","-63.30%","-31.46%","互联网内容与信息"
"97","CEA","东方航空","16.490","0.12%","113047","16.550","亏损","6224790328.49","1612241464.91","-3.57%","-4.46%","-7.57%","-18.37%","-17.84%","-28.58%","-10.86%","航空公司"
"98","BAOS","宝盛传媒集团","0.566","0.11%","96410","0.565","2.386","16549899.43","4336906.548","-4.33%","-3.96%","17.91%","-40.22%","-67.12%","-90.09%","-36.83%","广告公司"
"99","NTES","网易","93.040","0.08%","107382225","92.680","23.674","62428042281.12","34599390676.48","-2.89%","-0.66%","17.64%","-11.83%","-4.33%","-11.92%","-8.17%","电子游戏与多媒体"
"100","AMCF","星源燃料","0.000","0.00%","0","0.000","-","1026","1026","0.00%","0.00%","0.00%","0.00%","0.00%","-99.92%","0.00%","-"
"101","CXDC","鑫达集团","0.015","0.00%","0","0.015","亏损","1072342.383","436424.224","42.06%","42.06%","-67.17%","-58.01%","-96.54%","-98.57%","-56.70%","-"
"102","QKLS","庆客隆","0.000","0.00%","0","0.000","-","1.522","1.362","0.00%","0.00%","0.00%","-100.00%","-99.50%","-100.00%","0.00%","-"
"103","KGJI","金凰珠宝","0.000","0.00%","0","0.000","-","2249.65","1512.94","100.00%","100.00%","100.00%","100.00%","100.00%","-99.88%","19900.00%","-"
"104","CALI","中国汽车物流","0.000","0.00%","0","0.000","-","484.039","238.626","0.00%","0.00%","0.00%","9900.00%","-99.67%","-99.96%","9900.00%","-"
"105","CEO","中国海洋石油","121.760","0.00%","0","0.000","1352.888","54362742303.84","19017449297.12","0.00%","0.00%","-0.37%","25.66%","28.56%","35.62%","32.85%","油气E&P"
"106","SVA","科兴生物","6.470","0.00%","0","6.470","6.670","642436987.21","293432842.45","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","生物技术"
"107","YUII","山东昱合","0.000","0.00%","0","0.000","-","20.25","20.25","0.00%","0.00%","0.00%","-99.50%","-90.00%","-99.97%","-99.50%","-"
"108","CHOPF","河南鸽瑞","0.000","0.00%","0","0.000","-","0","0","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","-"
"109","LASLY","联拓集团","0.000","0.00%","0","0.000","-","3256.895","3256.895","0.00%","0.00%","0.00%","0.00%","-80.00%","-99.13%","-99.00%","-"
"110","RYB","红黄蓝教育","0.972","0.00%","2253","0.920","亏损","26813928.312","7514979.12","0.23%","-1.22%","10.45%","-53.49%","-66.83%","-65.53%","-50.91%","教育及培训服务"
"111","QTT","趣头条","1.580","0.00%","39481","1.550","亏损","47873644.5","22494461.58","4.29%","-8.14%","41.07%","-48.37%","-84.81%","-93.25%","-43.17%","互联网内容与信息"
"112","LAIX","流利说","3.100","0.00%","0","0.000","亏损","11048815.4","2803847.7","-21.32%","-22.69%","-13.41%","-61.84%","-75.37%","-89.56%","-60.56%","软件 - 应用"
"113","BIMI","必迈医药","1.240","0.00%","59269","1.240","亏损","13217001.28","12373947.6","-18.95%","-1.59%","15.89%","-46.95%","-57.02%","-83.90%","-51.37%","医药零售商"
"114","YJ","云集","1.040","0.00%","253378","1.030","10.400","223239680.56","43952477.92","-0.95%","-7.14%","2.97%","62.60%","28.87%","-49.27%","66.37%","互联网零售"
"115","DOYU","斗鱼","2.070","0.00%","3116845","2.090","亏损","671528265.3","300945294","-2.36%","-3.72%","41.78%","-21.89%","-41.19%","-79.30%","-21.59%","互联网内容与信息"
"116","DNK","蛋壳公寓","2.367","0.00%","0","0.000","亏损","432876960","78111310.077","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","房地产服务"
"117","BSPM","Biostar Pharmaceuticals","0.000","0.00%","0","0.000","-","2.637","2.21","-99.00%","-99.00%","-99.00%","0.00%","-100.00%","-100.00%","0.00%","-"
"118","CNTFY","China TechFaith","0.001","0.00%","0","0.001","亏损","10586.709","10586.709","0.00%","0.00%","-87.50%","-87.50%","-91.67%","-99.22%","-80.00%","-"
"119","HKIT","海天网络","5.000","0.00%","0","5.000","33.333","54938395","20000000","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","软件 - 应用"
"120","QH","趣活","0.608","0.00%","24116","0.609","50.641","26912954.058","2644625.322","-6.54%","-13.19%","18.07%","-35.71%","-74.36%","-89.15%","-45.25%","软件 - 应用"
"121","LXEH","丽翔教育","4.742","0.00%","5","4.742","12.283","63220316.1","15805316.1","6.51%","3.98%","15.65%","-46.72%","-44.35%","-43.89%","-52.30%","教育及培训服务"
"122","FHS","第一高中教育","1.440","0.00%","42414","1.531","3.348","41682575.52","16253555.04","-5.26%","-19.10%","16.13%","-27.64%","-52.00%","-80.17%","-8.28%","教育及培训服务"
"123","CHT","中华电信","44.290","-0.05%","3539465","44.370","28.611","34357730725.66","19887549462.47","-0.92%","-0.49%","1.89%","4.51%","11.84%","15.78%","4.93%","电信业务"
"124","HUDI","华迪国际","24.810","-0.08%","478969","24.980","118.142","328464105.42","77531250","8.39%","10.46%","22.82%","19.28%","192.23%","379.88%","-22.49%","钢铁"
"125","TC","团车网","2.178","-0.09%","5558","2.160","亏损","44031432.456","8837326.476","6.24%","-9.68%","-12.18%","-24.11%","-1.89%","-45.14%","-23.04%","互联网内容与信息"
"126","ATHM","汽车之家","30.480","-0.10%","14061798","30.580","11.330","3881533512","2168553610.56","-9.93%","2.38%","39.28%","-16.06%","-37.82%","-66.99%","5.35%","互联网内容与信息"
"127","YUMC","百胜中国","41.720","-0.12%","60837916","41.530","18.298","17755606414.28","17689280000","-5.38%","1.11%","11.31%","-13.74%","-31.16%","-29.72%","-16.09%","饭馆"
"128","GURE","海湾资源","4.280","-0.23%","4071","4.280","亏损","44809361.56","27455801.96","-0.47%","0.98%","-2.73%","1.42%","-28.07%","-17.21%","-1.15%","特种化学品"
"129","REDU","瑞思教育","0.800","-0.25%","58166","0.800","亏损","47399932","12930162.4","-6.47%","-4.37%","1.73%","67.01%","13.07%","-76.40%","61.68%","教育及培训服务"
"130","SECO","寺库集团","0.360","-0.28%","14704","0.369","亏损","25434922.32","6107761.44","3.06%","-10.76%","-1.37%","-8.88%","-68.42%","-85.19%","-25.00%","互联网零售"
"131","MOGU","蘑菇街","3.290","-0.30%","25082","3.300","亏损","29738178.4","11935267.89","-6.27%","-26.30%","1.54%","-31.46%","-71.15%","-85.26%","-27.85%","互联网零售"
"132","LKCO","箩筐技术","0.538","-0.31%","221292","0.570","亏损","205732396.512","176458728.138","0.07%","-7.24%","12.08%","-12.36%","-49.25%","-47.77%","-11.10%","互联网内容与信息"
"133","FFHL","富维薄膜","6.490","-0.35%","17037","6.300","7.054","21195282.13","8209389.21","-5.53%","-4.28%","-5.26%","-18.77%","-35.10%","-36.43%","-18.16%","包装和容器"
"134","LX","乐信","2.450","-0.41%","3652469","2.460","1.223","448161448","205007689.6","-9.59%","-13.12%","11.87%","-34.67%","-56.01%","-73.37%","-36.53%","信贷服务"
"135","JFIN","嘉银金科","2.410","-0.41%","52256","2.360","1.772","130200250","50184338.57","-12.36%","-15.14%","14.22%","3.43%","-36.24%","-63.21%","9.55%","互联网内容与信息"
"136","CMCM","猎豹移动","0.986","-0.46%","48409","0.977","2.250","138765312.297","37512914.602","-1.45%","-1.45%","11.98%","-33.86%","-36.83%","-54.59%","-28.07%","互联网内容与信息"
