"序号","代码","名称","最新价","涨跌额","涨跌幅","60日涨跌幅","年初至今涨跌幅","成交量","成交额","今开","换手率%","市盈率","总市值","总股本","5日涨跌幅","10日涨跌幅","20日涨跌幅","120日涨跌幅","250日涨跌幅","昨收","最高","最低"
"1","BK2106","鞋类及配件","6984.013","+279.912","4.18%","-8.82%","-20.19%","17553796","1956633482","6776.596","1.02","30.050","234744565528.62","2081437948","3.13%","-0.84%","3.95%","-23.13%","-4.04%","6704.101","7030.865","6704.101"
"2","BK2452","美国基建股","1794.480","+66.336","3.84%","5.12%","11.10%","19311226","1704760995","1739.519","1.86","10.648","139490512559.68","1213791923","5.11%","1.71%","2.92%","14.99%","1.79%","1728.144","1805.674","1728.144"
"3","BK2487","热煤","1341.253","+38.902","2.99%","76.35%","100.75%","14309793","483245418","1291.856","5.19","11.423","12039027544.27","366022422","18.38%","24.02%","31.91%","115.79%","357.03%","1302.351","1344.839","1282.062"
"4","BK2485","海运","1976.051","+50.016","2.60%","13.27%","15.73%","49935443","922319298","1933.014","3.31","3.531","33993229134.84","2027864735","2.59%","-10.36%","-11.45%","41.77%","36.93%","1926.035","1981.352","1925.178"
"5","BK2471","农重工程机械","2090.477","+50.325","2.47%","4.25%","9.55%","34220542","2581836140","2044.325","0.95","21.034","342639691562.37","4538763248","5.15%","1.31%","2.41%","9.92%","2.94%","2040.152","2101.994","2040.139"
"6","BK2505","炼焦煤","2428.957","+49.822","2.09%","62.32%","80.08%","5096219","177661394","2380.211","2.02","14.991","6789981195.442","301815410","14.34%","13.09%","18.97%","71.85%","217.83%","2379.135","2460.584","2374.388"
"7","BK2263","住宿","1578.246","+30.265","1.96%","8.89%","0.66%","9492856","1229350115","1550.632","0.76","108.553","155798040217.5","1897541774","7.21%","2.04%","3.28%","4.44%","7.63%","1547.981","1586.397","1547.981"
"8","BK2270","金属制造","1347.392","+23.228","1.75%","10.45%","13.30%","9232554","258166545","1323.261","1.17","20.819","23666539078.18","918231358","7.93%","5.81%","2.91%","18.12%","11.90%","1324.164","1353.830","1321.819"
"9","BK2649","粮食紧缺","1522.362","+24.510","1.64%","16.66%","23.22%","38849967","4378512008.792","1499.945","0.00","0.000","0","0","5.49%","5.89%","11.87%","27.15%","22.33%","1497.852","1531.129","1497.852"
"10","BK2574","体育","1202.641","+19.355","1.64%","-6.10%","-11.97%","26181596","2886557538","1189.390","0.66","31.147","505886368786.42","4331856093","1.19%","0.65%","4.72%","-8.04%","5.80%","1183.286","1209.566","1183.286"
"11","BK2274","油气钻井","1276.800","+18.115","1.44%","54.14%","82.83%","22990696","263792779","1254.996","1.87","-2.835","18775858832.85","1388589549","10.32%","10.55%","17.76%","49.27%","265.41%","1258.685","1283.053","1251.548"
"12","BK2211","铝","1362.807","+17.622","1.31%","22.86%","27.33%","7469836","514445648","1344.996","0.91","26.023","32929927814.67","1113780761","3.05%","0.18%","6.46%","26.25%","75.42%","1345.185","1377.998","1344.996"
"13","BK2507","其他贵金属和采矿","616.767","+7.861","1.29%","4.31%","14.53%","11620024","56400978","608.617","0.66","-18.889","10094382508.351","2347005145","8.61%","8.57%","3.73%","12.19%","-16.25%","608.906","619.855","600.065"
"14","BK2007","农产品","1834.504","+21.504","1.19%","20.54%","25.77%","14007293","694834340","1818.182","0.81","15.600","122299795106.46","2273031367","3.43%","6.68%","12.16%","23.04%","35.30%","1813.000","1845.506","1812.369"
"15","BK2257","石油和天然气设备和服务","742.427","+8.503","1.16%","29.94%","53.67%","82265567","1620877139","731.310","1.22","-80.840","216105752158.119","8216529176","6.13%","5.51%","10.49%","36.78%","69.08%","733.924","747.009","727.792"
"16","BK2090","航空公司","2238.852","+25.557","1.15%","-1.60%","1.60%","114038601","3482304124","2228.327","3.04","-15.018","154100695770.737","4681508282","8.13%","2.28%","7.33%","-5.49%","-18.49%","2213.295","2265.952","2213.293"
"17","BK2581","枪械制造","3127.349","+26.597","0.86%","7.11%","-3.04%","2764524","147001771","3102.900","1.32","7.523","12274753007.4","228019036","6.30%","8.69%","8.00%","-2.26%","34.61%","3100.752","3169.822","3100.752"
"18","BK2583","核电","1015.919","+8.471","0.84%","11.38%","9.85%","1877923","147980772","1008.407","0.48","19.794","32136578092.84","425904000","0.85%","5.38%","9.84%","11.04%","8.22%","1007.448","1019.994","1007.448"
"19","BK2575","品牌服饰","1002.171","+8.038","0.81%","-10.83%","-17.82%","44485381","3603102307","998.631","0.77","44.101","570336738460.45","6380707420","1.16%","-2.03%","-1.32%","-18.87%","-16.64%","994.133","1010.804","994.133"
"20","BK2102","铁路","1788.910","+13.271","0.75%","-4.77%","-7.49%","23361016","2153535000","1775.443","0.47","23.960","501712300878.41","5197289681","-4.83%","-12.20%","-9.11%","-8.10%","-1.83%","1775.639","1796.044","1775.443"
"21","BK2010","农业投入","2882.676","+20.490","0.72%","39.94%","39.85%","21443492","1625012869","2860.909","0.71","22.089","201709542837.306","3824777828","5.07%","7.03%","13.06%","51.57%","62.16%","2862.186","2905.581","2853.645"
"22","BK2447","邮轮概念","581.554","+3.494","0.60%","-3.12%","2.24%","40564428","968739766","583.121","2.37","-2.623","53867852210.46","1897714327","4.74%","-2.08%","6.73%","-8.89%","-14.31%","578.060","596.563","578.060"
"23","BK2489","公用事业-管制气体","1080.346","+6.494","0.60%","15.12%","13.49%","9151176","479767192","1072.878","0.74","21.620","75653957976.14","1424115307","0.71%","1.42%","9.02%","18.69%","3.65%","1073.852","1084.785","1072.564"
"24","BK2092","医药零售商","621.385","+3.631","0.59%","-15.93%","-14.25%","91547440","594679171","618.230","9.10","24.594","40794175496.98","1257745645","-0.41%","-0.03%","-5.60%","-10.03%","-19.55%","617.754","629.534","617.754"
"25","BK2488","公用事业-综合性","1299.020","+6.999","0.54%","8.40%","6.97%","30931442","1102002526","1290.873","0.49","38.075","225014958169.32","7505684123","0.12%","1.54%","8.85%","7.87%","10.60%","1292.021","1306.504","1290.873"
"26","BK2464","饮料-酒厂和酿酒厂","1546.104","+7.613","0.49%","4.63%","-1.60%","6938481","643123096","1541.171","0.41","54.908","290140452943.66","2163409272","0.41%","6.73%","10.84%","8.12%","9.71%","1538.491","1550.899","1538.491"
"27","BK2462","公用事业-独立发电商","921.978","+4.235","0.46%","-3.60%","-10.76%","7119371","199459139","918.315","0.63","-25.073","31265132505.5","1402622040","1.17%","3.23%","2.49%","0.60%","1.37%","917.743","929.964","916.676"
"28","BK2498","旅行服务","1028.127","+4.696","0.46%","3.26%","0.94%","59476103","3545450777","1025.003","1.58","-17.099","361108135174.36","4605695708","2.87%","-2.36%","5.21%","-4.11%","-8.86%","1023.431","1050.730","1023.431"
"29","BK2046","度假村和赌场","4591.826","+20.400","0.45%","-9.07%","-12.90%","21898149","1010566099","4574.551","1.17","-85.901","122397879328.53","3164772175","2.26%","-5.40%","-5.43%","-18.38%","-30.25%","4571.426","4641.134","4571.431"
"30","BK2486","医疗设施","1657.066","+7.212","0.44%","10.37%","-1.00%","23255244","1126522043","1649.791","0.71","24.500","232791358630.743","5619533906","1.25%","1.12%","0.46%","-3.73%","-2.42%","1649.854","1671.031","1649.791"
"31","BK2587","信用支付","1235.190","+4.701","0.38%","0.33%","-0.18%","30038413","4822209398","1230.505","0.61","26.711","1089245531623.83","5487613518","0.40%","-1.14%","0.72%","-5.44%","0.35%","1230.489","1247.885","1230.489"
"32","BK2080","百货商店","2130.700","+5.350","0.25%","16.67%","15.63%","18443467","615196359","2127.652","2.64","8.345","26768624385.51","868337931","7.16%","5.01%","0.97%","11.95%","21.45%","2125.350","2172.114","2124.585"
"33","BK2226","油气中流","1208.244","+3.007","0.25%","14.72%","24.58%","79290541","2105686419","1204.101","0.49","23.454","618844131853.933","21656276514","1.41%","2.60%","8.65%","13.01%","33.33%","1205.237","1215.607","1201.753"
"34","BK2058","油气E&P","943.648","+2.207","0.23%","24.11%","42.98%","411547971","8132531925","939.917","2.68","35.113","846067221308.912","17625662528","2.83%","3.70%","7.49%","37.98%","85.69%","941.441","950.823","937.026"
"35","BK2240","折扣店","2060.742","+4.664","0.23%","12.86%","6.68%","22603057","4586325187","2055.910","0.73","31.174","915721894072.6801","4454528716","0.31%","5.80%","8.14%","8.84%","22.78%","2056.078","2074.933","2048.992"
"36","BK2108","包装食品","1751.253","+3.260","0.19%","2.43%","3.77%","78283300","2140978983","1749.296","1.14","26.669","358819539552.539","9541453979","1.42%","4.02%","8.74%","9.24%","2.84%","1747.993","1758.723","1746.877"
"37","BK2512","保险-人寿保险","1140.200","+2.119","0.19%","-2.87%","2.78%","18099446","788055766","1137.523","0.22","9.499","315784325905.73","12249040371","0.94%","-0.18%","2.15%","-4.71%","-7.66%","1138.081","1145.586","1135.884"
"38","BK2573","抗癌医药","1189.556","+2.171","0.18%","3.61%","1.11%","84639636","5415476923","1189.370","0.55","15.360","1049205720637.37","15797229462","-0.81%","4.41%","4.91%","10.63%","15.19%","1187.385","1197.108","1185.556"
"39","BK2089","航天军工","3926.399","+6.405","0.16%","6.83%","10.04%","46818967","4280896996","3927.845","0.74","46.071","773892709775.478","8406813511","0.22%","0.97%","3.02%","2.52%","6.84%","3919.994","3956.371","3919.989"
"40","BK2264","烟草","704.438","+1.148","0.16%","1.98%","10.41%","32431384","1299415495","701.199","0.51","17.392","363411584734.422","7728082789","1.77%","5.56%","6.73%","10.07%","9.65%","703.290","706.525","699.978"
"41","BK2273","租赁服务","1553.314","+2.090","0.13%","0.02%","-7.43%","11388820","694418231","1551.077","0.83","18.771","112538372581.27","2271405138","5.09%","-2.39%","-4.81%","-4.34%","13.46%","1551.224","1567.289","1547.038"
"42","BK2467","保险-再保险","1098.282","+1.124","0.10%","-3.35%","-1.44%","1322882","121948983","1097.849","0.37","14.286","29226184673.97","474477863","-0.46%","-2.23%","2.80%","0.93%","-2.57%","1097.158","1105.854","1093.704"
"43","BK2428","药品制造商-通用","1445.448","+1.177","0.08%","9.39%","7.41%","193833274","10192243030","1443.406","0.69","20.672","2696498257293.2998","29162597074","-1.51%","3.87%","4.74%","14.54%","19.31%","1444.271","1454.740","1440.347"
"44","BK2582","天然气","1302.372","+0.665","0.05%","19.41%","26.75%","180629500","6672312238","1299.716","1.23","24.870","1208098778614.6699","15868188281","1.58%","3.74%","7.03%","28.45%","42.78%","1301.707","1311.885","1297.134"
"45","BK2504","空壳公司","1132.801","+0.389","0.03%","3.73%","4.20%","43682986","536010082","1132.415","0.26","116.712","231170540280.695","23061965559","0.85%","0.94%","1.36%","4.89%","13.50%","1132.412","1133.043","1132.329"
"46","BK2475","REIT-酒店及汽车旅馆","971.163","+0.251","0.03%","6.38%","5.70%","29224325","496850038","971.572","1.14","-15.508","45994282270.22","2655708222","5.86%","-2.19%","1.72%","6.97%","5.74%","970.912","994.141","967.962"
"47","BK2585","页岩油","1563.271","+0.289","0.02%","29.55%","48.70%","86060225","5973683009","1561.241","1.14","21.856","769276768511.2","7748276048","3.05%","4.49%","6.74%","47.31%","92.85%","1562.982","1576.804","1553.708"
"48","BK2453","英国银行股","865.280","+0.073","0.01%","-10.55%","0.64%","24274647","178031762","866.562","0.06","7.475","267832073646.54","42803920069","-0.19%","-1.32%","-3.05%","-4.92%","3.61%","865.207","869.986","861.717"
"49","BK2469","REIT- 抵押","848.805","+0.060","0.01%","-4.50%","-4.39%","57489339","578365683","849.160","0.83","12.102","90147225471.96","7357456472","4.85%","1.13%","1.21%","-10.28%","-6.97%","848.745","853.634","846.925"
"50","BK2641","俄罗斯概念","156.923","0.000","0.00%","-84.42%","-86.70%","0","0","156.923","0.00","2.399","31119690891.18","19013361941","0.00%","0.00%","0.00%","-89.04%","-84.25%","156.923","0.000","0.000"
"51","BK2093","白银","1765.208","-0.021","-0.00%","16.35%","19.60%","11994987","142194744","1763.108","1.23","69.731","13734996817.05","1037348805","8.80%","9.85%","5.01%","5.90%","-14.11%","1765.229","1780.440","1737.573"
"52","BK2101","钢铁","1716.672","-0.160","-0.01%","23.10%","23.39%","52067648","1890681094","1715.656","1.09","4.185","190840951613.693","6878739400","4.15%","3.34%","9.08%","22.00%","30.30%","1716.832","1735.966","1710.759"
"53","BK2465","保险-专业","1456.326","-0.146","-0.01%","-6.53%","-8.70%","19771757","653458062","1458.250","1.01","10.684","70941463271.24","2506675974","-0.09%","-4.03%","-2.57%","-9.71%","2.97%","1456.472","1469.659","1454.969"
"54","BK2427","饮料 - 啤酒","896.846","-0.417","-0.05%","-3.59%","0.77%","22510979","324523198","896.127","0.37","21.118","225501377362.89","18741423254","0.98%","-2.54%","1.11%","3.72%","-8.03%","897.263","899.907","892.099"
"55","BK2237","包装和容器","1189.835","-0.564","-0.05%","-1.84%","-1.30%","20573178","983805021","1191.716","0.50","23.135","173266193845.709","5265179271","1.81%","0.17%","-0.33%","-1.16%","-3.17%","1190.399","1198.942","1188.234"
"56","BK2473","糖果店","1730.909","-1.086","-0.06%","0.09%","2.30%","7583936","620791599","1737.383","0.49","23.919","137067428263.2","1661970767","1.34%","2.48%","4.68%","10.96%","16.32%","1731.995","1745.253","1730.069"
"57","BK2476","咨询服务","2072.463","-1.787","-0.09%","0.30%","-11.43%","27788202","1276055580","2074.952","1.80","26.524","161381302752.65","1684856023","-28.09%","-28.66%","-0.33%","-6.84%","11.93%","2074.250","2094.567","2071.635"
"58","BK2110","黄金","470.621","-0.471","-0.10%","22.94%","27.09%","143438409","2097041317","469.281","0.93","30.055","304078550309.967","16785269114","3.91%","5.19%","7.12%","25.36%","13.50%","471.092","472.452","464.650"
"59","BK2060","油气炼制与营销","1100.511","-1.176","-0.11%","12.26%","26.50%","26487238","1369099236","1101.210","0.72","13.624","183107441089.09","4669659930","1.05%","0.38%","11.50%","13.09%","22.29%","1101.687","1109.183","1097.352"
"60","BK2459","饮料-不含酒精","1382.781","-1.503","-0.11%","0.68%","1.36%","40097229","2752664879","1384.783","0.52","29.311","673583291517.17","10083059269","1.03%","3.11%","6.10%","8.38%","10.25%","1384.284","1393.072","1382.433"
"61","BK2261","信贷服务","1595.640","-2.827","-0.18%","-8.44%","-10.20%","125979824","7567822704","1598.192","1.10","19.425","1330626753320.1699","15195157441","-1.76%","-4.07%","-2.12%","-18.54%","-15.68%","1598.467","1616.821","1594.615"
"62","BK2556","太空概念","884.952","-1.571","-0.18%","5.11%","9.36%","21146127","2605955718","888.666","1.21","50.712","345387399121.83","2775700783","0.78%","1.32%","4.26%","3.09%","1.44%","886.523","895.196","884.361"
"63","BK2020","化学品","1037.101","-1.862","-0.18%","6.09%","9.98%","23519158","948455016","1041.350","1.09","9.977","136315525894.366","3005466867","2.12%","-0.44%","2.16%","10.63%","4.86%","1038.963","1049.645","1037.019"
"64","BK2480","房地产-综合性","1354.337","-2.866","-0.21%","10.46%","3.61%","784395","42253616","1362.933","0.72","56.532","9177765605.93","177052488","2.16%","-2.73%","3.91%","5.20%","-1.80%","1357.203","1372.695","1353.741"
"65","BK2216","企业集团","1026.201","-2.185","-0.21%","-10.32%","-9.74%","10213000","1287145041","1030.005","0.55","22.282","259436020129.296","2345456442","0.35%","-0.01%","1.18%","-11.52%","-6.39%","1028.386","1035.838","1025.153"
"66","BK2499","纺织制造","958.756","-2.037","-0.21%","-7.41%","-11.47%","242019","13202337","960.943","0.37","20.448","3044089717.9","78234535","-0.27%","-3.53%","-6.01%","-17.26%","-27.20%","960.793","971.699","958.524"
"67","BK2246","医疗保健计划","1848.479","-3.982","-0.21%","12.76%","5.99%","23397621","4965791861","1853.870","0.54","25.800","982783090500.345","5106143306","-0.15%","4.61%","3.89%","16.25%","25.67%","1852.461","1892.156","1847.542"
"68","BK2472","公用事业-受管制的电力","1386.825","-3.079","-0.22%","8.71%","5.42%","100964060","4505769154","1387.593","0.56","30.728","1054628400422.08","23610439213","-0.77%","2.27%","6.41%","11.42%","8.70%","1389.904","1395.463","1384.877"
"69","BK2477","基础设施运作","1755.854","-4.864","-0.28%","-0.28%","-3.69%","797858","17678490","1766.772","0.46","76.033","4978919677.95","204377151","-0.17%","-6.18%","-7.79%","-11.57%","-21.65%","1760.718","1783.173","1754.105"
"70","BK2033","工程建设","1766.505","-5.551","-0.31%","-1.17%","-10.64%","18593745","1119782355","1772.310","0.68","44.698","165137868776.066","3247205431","-1.72%","-2.52%","-3.11%","-26.86%","-20.29%","1772.056","1785.607","1766.010"
"71","BK2230","保险经纪","1998.133","-6.761","-0.34%","10.36%","0.48%","11329438","926758500","2004.708","0.69","27.603","259245891218.96","2258533039","-1.77%","0.40%","4.64%","-1.10%","20.74%","2004.894","2018.101","1998.034"
"72","BK2008","出版","1404.875","-4.818","-0.34%","2.87%","-2.56%","2791246","78491888","1409.859","0.09","32.707","84033734001.33","3175254992","-1.55%","0.63%","2.23%","0.66%","12.49%","1409.693","1420.962","1404.587"
"73","BK2440","美国抗疫概念","2081.868","-7.190","-0.34%","20.02%","4.98%","198489396","3583411246","2089.303","10.13","74.269","299031249842.8401","2155014128","-2.01%","4.66%","4.81%","24.62%","-7.94%","2089.058","2100.239","2071.350"
"74","BK2088","电信业务","868.214","-3.032","-0.35%","-6.52%","-6.71%","112431794","3161734935","870.692","0.31","12.944","1182317766539.3391","49634356378","-1.31%","-7.90%","-7.10%","1.19%","2.01%","871.246","871.246","866.652"
"75","BK2094","博彩","3275.039","-11.976","-0.36%","-5.72%","-20.14%","25280309","419506217","3287.888","2.08","-60.482","36385686129.166","1903983329","3.67%","-4.83%","-4.26%","-39.06%","-28.55%","3287.015","3308.116","3244.442"
"76","BK2503","REIT-保健设施","1121.901","-4.452","-0.40%","2.74%","2.11%","29829264","820716432","1128.015","0.80","49.414","136229130513.232","3812576996","-1.19%","-1.81%","2.19%","4.10%","2.91%","1126.353","1142.399","1121.071"
"77","BK2049","服装制造","1720.022","-6.853","-0.40%","-13.40%","-20.29%","22195002","758248287","1729.093","0.87","25.310","96269992593.96","3356137120","0.47%","-3.14%","-4.77%","-21.23%","-23.31%","1726.875","1747.204","1718.227"
"78","BK2538","外卖概念","770.328","-3.078","-0.40%","-17.14%","-25.15%","20913433","854128228","776.803","0.98","-97.003","101973008402.21","2303373340","0.24%","-7.79%","3.72%","-39.68%","-41.53%","773.406","789.163","767.102"
"79","BK2495","金融集团","1890.475","-7.828","-0.41%","-7.22%","-9.43%","1297396","95018982","1898.830","0.86","4.744","10650128671.68","167934800","-0.20%","-3.94%","-1.53%","-11.89%","1.92%","1898.303","1916.135","1883.066"
"80","BK2118","阿里概念","329.281","-1.373","-0.42%","-19.26%","-14.64%","11528154","204069153","330.672","1.37","38.539","28388971089.23","1701808767","-0.05%","1.39%","1.55%","-31.83%","-31.65%","330.654","331.763","328.518"
"81","BK2500","综合货运物流","1578.258","-6.801","-0.43%","-11.65%","-15.36%","25795467","2098660579","1584.771","1.17","13.754","304949440220.446","2847965741","-1.18%","-10.71%","-12.90%","-13.39%","-12.67%","1585.059","1597.509","1575.853"
"82","BK2063","休闲","1247.956","-5.531","-0.44%","-9.10%","-14.86%","51249164","1055188855","1253.433","1.72","-14.495","110368376637.64","3836191238","1.88%","-2.09%","-4.51%","-17.96%","-12.58%","1253.487","1267.531","1245.881"
"83","BK2260","资本市场","1738.345","-7.889","-0.45%","-9.07%","-10.71%","114948958","5700184291","1761.752","1.18","11.806","607013543646.88","12610270745","1.51%","-2.84%","-6.84%","-13.81%","0.81%","1746.234","1778.913","1736.793"
"84","BK2030","广告公司","1313.484","-5.984","-0.45%","-10.08%","-11.99%","15780457","325188572","1320.885","0.54","24.619","69721359265.656","3845865503","-1.00%","-4.83%","-7.36%","-14.29%","-17.48%","1319.468","1329.953","1312.526"
"85","BK2572","风电","500.440","-2.296","-0.46%","5.04%","-3.34%","14120713","1092201380","502.852","0.42","32.005","297553744207.26","3729077322","-2.58%","0.14%","3.49%","3.02%","6.45%","502.736","504.605","500.327"
"86","BK2511","房地产-开发","916.210","-4.254","-0.46%","3.10%","-4.31%","4385331","10351992","920.448","2.34","-7.598","2550308059.935","396018280","1.21%","-1.55%","-1.09%","-6.87%","-12.09%","920.464","922.853","913.581"
"87","BK2219","废物管理","1858.938","-9.136","-0.49%","2.79%","-5.31%","7964330","610326335","1868.060","0.46","57.595","179450483567.787","2153632845","-3.93%","-1.85%","-0.19%","-2.24%","15.90%","1868.074","1883.429","1858.484"
"88","BK2243","工具及附件","1087.798","-5.356","-0.49%","-13.95%","-16.49%","7451490","531405549","1093.090","0.93","18.288","64730434989.841","907873563","0.55%","-1.81%","-4.77%","-17.55%","-18.74%","1093.154","1101.507","1084.763"
