"序号","代码","名称","最新价","涨跌额","涨跌幅","60日涨跌幅","年初至今涨跌幅","成交量","成交额","今开","换手率%","市盈率","总市值","总股本","5日涨跌幅","10日涨跌幅","20日涨跌幅","120日涨跌幅","250日涨跌幅","昨收","最高","最低"
"89","BK2225","饭馆","1402.329","-7.260","-0.52%","-5.22%","-15.18%","31421546","2709914807","1409.984","0.71","26.966","475771255998.157","5010391818","-0.86%","-2.47%","-0.35%","-11.51%","-9.52%","1409.589","1418.057","1401.088"
"90","BK2541","SPAC上市公司","1157.546","-6.131","-0.53%","-2.95%","-20.56%","40359752","351597417","1162.048","1.89","-21.868","28114017597.09","2896291382","1.97%","-5.47%","0.87%","-35.05%","-34.30%","1163.677","1171.032","1149.132"
"91","BK2095","杂货店","1692.460","-9.258","-0.54%","17.18%","13.45%","15885519","517205414","1707.412","1.13","31.288","78504095812.85","2420267583","-3.20%","1.49%","2.49%","13.61%","20.11%","1701.718","1710.325","1686.600"
"92","BK2429","保险-综合性","1685.160","-9.248","-0.55%","8.41%","13.59%","23799659","2965644026","1693.505","0.35","8.704","1717019783555.7871","8547658175","-0.20%","-1.92%","0.27%","15.63%","26.39%","1694.408","1701.098","1685.128"
"93","BK2083","纸及纸制品","1140.297","-6.326","-0.55%","-12.30%","-8.85%","3364965","56029446","1146.818","0.34","10.550","25238305776.91","1836835272","-10.85%","-11.53%","-15.20%","9.05%","-11.55%","1146.623","1150.185","1133.891"
"94","BK2003","家庭及个人产品","2086.482","-12.159","-0.58%","-6.14%","-10.39%","55736744","3040024433","2100.555","0.67","27.908","790073787331.72","9632561116","-0.65%","1.98%","3.21%","-2.77%","-6.48%","2098.641","2109.534","2086.005"
"95","BK2034","建筑材料","1207.572","-7.139","-0.59%","-15.09%","-21.52%","6696639","292931078","1214.376","0.21","17.642","110603815615","3414310029","1.34%","-2.99%","-7.99%","-19.27%","-15.52%","1214.711","1225.195","1207.426"
"96","BK2501","其他工业金属和采矿","1856.103","-11.202","-0.60%","10.85%","25.70%","53274740","1440509383","1862.774","0.48","8.608","476625020444.046","12870138616","-0.13%","0.16%","10.46%","31.85%","19.11%","1867.305","1867.305","1849.510"
"97","BK2484","保险-财产和意外伤害","1462.597","-9.004","-0.61%","7.86%","8.21%","23788960","2385075637","1467.839","0.74","13.580","402278555846.79","3974484120","-1.18%","-0.55%","0.43%","7.58%","11.47%","1471.601","1471.601","1458.800"
"98","BK2203","个人服务","1232.651","-7.663","-0.62%","1.68%","-5.10%","9461866","237402770","1240.411","0.70","70.236","61793551187.696","2553482814","0.07%","2.36%","2.49%","-12.42%","-11.95%","1240.314","1256.477","1231.538"
"99","BK2478","食品分销商","1522.686","-9.559","-0.62%","10.22%","8.77%","6274953","337176916","1532.293","0.58","102.210","68080823715.31","1137077437","3.37%","3.83%","6.13%","14.11%","11.15%","1532.245","1549.975","1522.686"
"100","BK2456","银行-区域","977.340","-6.296","-0.64%","-7.56%","-1.79%","210987686","6233239914","984.352","0.26","11.458","1506291674724.6399","105481774997","-1.30%","-2.69%","-3.98%","-15.18%","-6.81%","983.636","988.144","975.205"
"101","BK2482","REIT-专业","1782.803","-11.631","-0.65%","4.57%","-8.53%","19500556","1630802115","1794.891","0.58","43.063","402902950794.54","3490324454","-1.88%","1.66%","4.46%","-1.98%","6.59%","1794.434","1799.407","1782.699"
"102","BK2506","电子与计算机分配","1650.164","-10.875","-0.65%","-9.71%","-14.31%","886037","52519800","1660.235","0.40","11.586","14493595236.65","317091628","-1.40%","-6.79%","-12.94%","-4.81%","-6.07%","1661.039","1677.892","1650.164"
"103","BK2220","医疗分销","1507.436","-10.038","-0.66%","21.87%","21.71%","10915251","1121966897","1519.680","1.03","-123.891","124137658604.09","1204125655","1.27%","5.35%","7.12%","27.95%","29.85%","1517.474","1533.237","1505.317"
"104","BK2224","油气一体化","996.555","-6.897","-0.69%","13.45%","31.16%","128818399","5749026815","993.769","0.39","12.094","1846178424553.78","43765106697","1.93%","3.82%","9.09%","23.58%","51.19%","1003.452","1001.347","989.079"
"105","BK2214","休闲车","821.486","-5.698","-0.69%","-14.49%","-21.56%","6028527","307333016","827.106","0.84","11.837","38256945331.58","1012874132","1.54%","-1.68%","-4.32%","-20.44%","-29.87%","827.184","834.998","818.118"
"106","BK2591","ESG ETF-MSCI","1230.263","-8.900","-0.72%","-2.73%","-5.13%","33870639","2648295708","1239.763","2.02","0.000","66641542679.22","1680099999","-1.51%","-2.65%","-1.37%","-5.78%","-1.85%","1239.163","1241.204","1230.053"
"107","BK2494","服装零售","1521.580","-11.532","-0.75%","-2.74%","-15.44%","43495554","1998926854","1533.143","1.38","22.102","219743572395.385","4071795232","4.45%","6.02%","6.48%","-17.06%","-8.37%","1533.112","1544.167","1519.570"
"108","BK2068","特种化学品","4218.953","-32.159","-0.76%","-8.77%","-14.52%","54349373","3462071226","4252.052","0.82","21.537","651867892299.298","7634572925","-1.05%","-1.34%","0.94%","-7.83%","-1.80%","4251.112","4281.193","4218.309"
"109","BK2620","安联持仓","928.970","-7.147","-0.76%","-7.12%","-9.15%","30147807","2829332924","935.697","2.12","0.000","93904088500","1424100000","-1.34%","-2.91%","-3.32%","-9.27%","-8.96%","936.117","936.127","928.614"
"110","BK2466","REIT-工业","2258.951","-17.469","-0.77%","5.72%","-4.06%","18563512","1517456890","2281.363","0.60","39.949","333902464233.13","3148115688","-2.47%","1.21%","5.26%","10.44%","33.84%","2276.420","2290.341","2257.549"
"111","BK2497","广播","975.072","-7.769","-0.79%","-0.83%","-1.06%","38733276","610812379","983.233","0.70","23.610","200693359078.79","9731204355","0.04%","-3.17%","-0.09%","-12.13%","-16.89%","982.841","989.214","974.900"
"112","BK2055","汽车零件","2506.334","-21.428","-0.85%","-17.79%","-21.61%","41151178","1017283128","2529.090","0.90","28.992","157337160063.756","6097314684","-1.34%","-7.35%","-4.70%","-20.67%","-19.34%","2527.762","2550.776","2504.942"
"113","BK2457","REIT-办公室","1171.064","-10.890","-0.92%","-3.50%","-7.70%","16826869","794858421","1182.338","0.58","32.864","164704370031.39","3742712017","-0.89%","-2.97%","-0.82%","-4.33%","1.30%","1181.954","1189.938","1171.064"
"114","BK2227","污染和处理控制","653.930","-6.154","-0.93%","5.06%","-11.52%","3689857","76167826","660.093","0.62","84.917","14848727510.147","739451019","0.18%","-2.33%","-4.28%","-28.33%","-32.90%","660.084","665.153","653.639"
"115","BK2430","铀","3189.463","-32.167","-1.00%","44.60%","41.03%","43151207","392842820","3220.399","1.82","-304.323","21689020929.95","2461623093","3.49%","10.93%","14.67%","15.24%","94.34%","3221.630","3225.180","3146.085"
"116","BK2474","专业商业服务","1774.518","-17.894","-1.00%","-1.96%","-8.81%","19691385","1025042808","1792.514","1.01","22.235","188666755938.6","3027988601","-1.12%","-1.70%","0.93%","-10.58%","-10.34%","1792.412","1800.274","1773.254"
"117","BK2234","机场及航空服务","845.091","-8.648","-1.01%","6.37%","-4.57%","9654453","88590826","852.664","1.40","7.963","25659421871.39","1378793866","-0.47%","-7.63%","3.52%","-6.72%","-3.60%","853.739","858.216","842.928"
"118","BK2252","信息技术处","388.693","-4.172","-1.06%","-7.31%","-15.55%","79613599","4515028062","394.956","0.56","45.275","924835276703.934","22621920043","-4.40%","-5.37%","-3.07%","-14.69%","-5.75%","392.865","394.956","388.620"
"119","BK2463","专业工业机械","1449.291","-15.819","-1.08%","-12.13%","-15.64%","52908076","4929489444","1465.964","0.65","40.424","788486686935.63","9148752633","-2.85%","-4.78%","-5.94%","-13.70%","-11.13%","1465.110","1474.135","1449.150"
"120","BK2044","教育及培训服务","703.360","-8.074","-1.13%","2.12%","-7.71%","69862376","420330888","710.299","3.11","-50.903","37795304989.24","3611056541","-0.53%","-1.54%","3.61%","-21.13%","-70.18%","711.434","712.868","700.668"
"121","BK2513","药品制造商-专业和非专利","1011.400","-11.902","-1.16%","-3.39%","-12.48%","257385485","1593495083","1022.682","1.60","-46.063","273635521332.497","18678826689","-3.54%","-0.91%","-1.00%","-10.43%","-11.87%","1023.302","1025.150","1011.202"
"122","BK2481","银行-综合性","1206.158","-14.214","-1.16%","-13.48%","-9.29%","252683240","11045246455","1212.070","0.29","9.327","2070925441693.9199","96891917585","-2.19%","-5.26%","-8.01%","-12.83%","-2.26%","1220.372","1221.649","1201.560"
"123","BK2461","公用事业-可再生","1516.454","-17.904","-1.17%","11.82%","-2.51%","16148744","468881433","1533.371","0.78","-1376.030","92232440442.47","3525785441","-2.26%","-0.78%","1.79%","-1.93%","-0.56%","1534.358","1540.892","1515.592"
"124","BK2479","抵押融资","977.934","-11.646","-1.18%","-22.02%","-25.22%","8677124","160408740","996.083","1.26","4.406","39951846451.9","4458787368","-2.71%","-11.82%","-11.27%","-30.57%","-41.87%","989.580","1005.977","974.777"
"125","BK2122","桥水持仓","1111.188","-13.480","-1.20%","-8.63%","-13.70%","731248356","89462785283","1122.064","1.11","22.979","6712454485881.9297","75477846279","-2.19%","-2.17%","-2.34%","-10.86%","-8.82%","1124.668","1126.143","1110.937"
"126","BK2268","保安及保护服务","916.564","-11.210","-1.21%","-11.36%","-16.96%","17796241","184129793","927.736","1.87","212.936","33667792208.309","2051497506","-1.31%","-4.90%","-8.51%","-15.14%","-20.84%","927.774","937.231","916.051"
"127","BK2256","汽车和卡车经销商","2116.736","-26.137","-1.22%","-8.71%","-16.70%","20199620","770968817","2149.222","1.64","12.023","90475035092.505","1712951068","-2.65%","-3.82%","-11.00%","-23.76%","-17.48%","2142.873","2172.857","2115.466"
"128","BK2502","专业零售","1773.798","-22.227","-1.24%","2.21%","-8.61%","60523094","3724919429","1795.212","1.78","22.428","320090895015.987","5933179740","1.26%","2.48%","3.07%","-8.90%","1.10%","1796.025","1812.872","1773.372"
"129","BK2069","生物技术","3406.888","-43.244","-1.25%","4.08%","-13.31%","854823805","10177020912","3446.648","2.29","-40.505","1159071131421.5591","54534031265","-2.23%","1.63%","2.77%","-18.51%","-10.35%","3450.132","3453.551","3404.620"
"130","BK2458","公用事业-受管制的水","1514.564","-19.459","-1.27%","5.74%","-7.46%","8372328","257056808","1536.817","0.66","30.679","77621451263.17","1710872033","-3.85%","-1.07%","4.44%","-0.75%","2.94%","1534.023","1539.227","1514.564"
"131","BK2014","医疗器械及用品","3779.494","-49.681","-1.30%","-3.21%","-13.38%","54233947","2500557648","3833.928","1.16","35.848","472901819443.409","5341628733","-4.64%","-4.61%","-2.78%","-12.05%","-4.40%","3829.175","3842.263","3778.317"
"132","BK2280","医疗设备","1472.238","-19.513","-1.31%","-1.44%","-9.75%","76365897","3848788289","1493.347","0.59","38.661","966580623492.42","14911419245","-3.41%","-1.63%","-0.16%","-12.44%","-9.54%","1491.751","1497.660","1470.392"
"133","BK2528","医药外包概念","2143.878","-28.601","-1.32%","-5.02%","-19.48%","3209114","511668496","2173.428","0.62","40.449","85669831901.5","523400113","-6.70%","-1.23%","1.81%","-17.07%","-3.50%","2172.479","2177.696","2130.037"
"134","BK2276","奢侈品","1124.412","-15.160","-1.33%","-12.94%","-20.67%","10270638","291668727","1138.806","1.74","13.468","16930388522.58","736234505","4.03%","-4.72%","-7.47%","-17.26%","-15.39%","1139.572","1155.495","1120.590"
"135","BK2589","财产管理","1039.312","-14.267","-1.35%","-14.33%","-14.82%","308449674","19544714861","1050.346","1.00","9.752","2147531616723.72","31694329292","-2.40%","-5.53%","-8.42%","-19.35%","-3.86%","1053.579","1060.739","1036.866"
"136","BK2454","非洲概念","1485.301","-21.441","-1.42%","11.70%","8.33%","6978533","120063307","1484.890","1.36","28.708","11260116543.28","529121633","0.17%","-1.46%","-1.10%","7.27%","-10.59%","1506.742","1506.742","1460.188"
"137","BK2510","铜","3212.161","-46.555","-1.43%","10.83%","19.24%","15392537","690901552","3254.753","0.73","16.968","137845721651.1","3067223451","0.35%","-2.32%","0.94%","23.57%","20.57%","3258.716","3293.085","3210.607"
"138","BK2562","Archegos爆仓风波概念","914.199","-13.400","-1.44%","-14.27%","-15.53%","79567358","2565448077","935.812","0.82","10.463","243952411464","12715719955","-1.22%","-3.74%","-6.13%","-26.22%","-30.43%","927.599","938.100","911.613"
"139","BK2491","娱乐","1356.995","-20.357","-1.48%","-13.66%","-18.33%","133395397","6207185445","1379.199","0.88","14.915","1025828578437.89","18804966033","-0.71%","-3.53%","-3.27%","-26.15%","-23.01%","1377.352","1382.548","1356.510"
"140","BK2544","固态电池","1516.469","-22.773","-1.48%","-0.75%","-20.27%","7920250","74572560","1542.757","2.21","-37.348","8000845623","564533585","-3.14%","-9.05%","9.26%","-24.18%","-43.72%","1539.242","1570.141","1505.209"
"141","BK2493","电气设备及零件","1521.089","-23.694","-1.53%","-11.47%","-19.40%","40184056","775861021","1549.237","0.84","27.598","144821135774.79","6094425236","-2.64%","-5.78%","-8.50%","-15.03%","-8.60%","1544.783","1553.364","1520.588"
"142","BK2052","木材和木材生产","2025.648","-31.629","-1.54%","-7.35%","-8.12%","1180834","92973420","2053.894","0.69","6.044","18589514635.01","237785093","4.39%","-1.07%","-11.45%","2.32%","8.32%","2057.277","2061.400","2011.523"
"143","BK2619","道富环球持仓","1186.581","-18.604","-1.54%","-4.26%","-9.34%","1076196548","166393724486","1205.509","0.68","23.457","28750166983061.711","165990619456","-3.57%","-4.47%","-1.29%","-4.46%","2.42%","1205.185","1207.217","1186.035"
"144","BK2599","领航投资持仓","1184.105","-18.718","-1.56%","-4.45%","-9.59%","1073976879","166387719273","1203.150","0.68","23.614","28683070725770.578","165227101519","-3.60%","-4.54%","-1.40%","-4.85%","0.93%","1202.823","1204.841","1183.553"
"145","BK2630","法通保险持仓","1188.858","-18.829","-1.56%","-4.71%","-9.93%","1080515443","164493991604","1207.983","0.66","23.202","28770146087601.367","171586434326","-3.62%","-4.60%","-1.47%","-4.91%","1.92%","1207.687","1209.548","1188.306"
"146","BK2490","金融数据与证券交易所","1760.375","-27.917","-1.56%","-3.25%","-12.22%","9740460","2410163757","1787.848","0.57","28.621","447640524367.44","1788121876","-4.71%","-3.39%","-2.87%","-13.77%","-1.75%","1788.292","1796.179","1758.594"
"147","BK2532","文艺复兴科技持仓","2011.453","-31.900","-1.56%","-0.89%","-5.09%","961618619","110413178789","2041.859","0.87","20.383","18698251695722.34","118126012417","-3.25%","-3.91%","0.41%","1.78%","13.95%","2043.353","2044.493","2010.546"
"148","BK2592","特朗普概念","1447.892","-22.962","-1.56%","15.38%","3.74%","264229118","12201957648","1549.602","31.84","-128.953","36474434191.24","898042787","-5.72%","13.37%","16.85%","-29.43%","-28.69%","1470.854","1549.602","1437.742"
"149","BK2038","房地产服务","1461.788","-23.256","-1.57%","-18.49%","-24.38%","45014854","733089324","1485.064","1.11","-72.291","135319220508.391","6728231070","-1.17%","-4.35%","-3.85%","-31.81%","-36.61%","1485.044","1498.927","1460.781"
"150","BK2597","贝莱德持仓","1184.919","-18.937","-1.57%","-4.44%","-9.70%","1086160178","166380472395","1204.123","0.68","23.447","28774700260038.648","166676861827","-3.65%","-4.58%","-1.43%","-4.13%","2.43%","1203.856","1205.764","1184.376"
"151","BK2637","北方信托银行持仓","1180.481","-19.009","-1.58%","-4.64%","-9.77%","1179672099","206318737944","1199.743","0.74","24.211","28688780881740.566","166612689455","-3.67%","-4.63%","-1.46%","-5.06%","0.51%","1199.490","1201.262","1179.935"
"152","BK2586","软件外包","1352.644","-21.994","-1.60%","-2.81%","-11.67%","11994065","1804928723","1375.901","0.57","37.103","335757425259.22","2133604111","-3.84%","-3.39%","-1.02%","-5.60%","6.57%","1374.638","1379.525","1351.929"
"153","BK2552","锂电池","2337.756","-38.448","-1.62%","15.73%","15.96%","7227827","452653794","2373.668","1.21","53.119","73512859843.55","824239665","-1.93%","-3.61%","7.51%","20.13%","42.79%","2376.204","2384.825","2337.284"
"154","BK2628","纽文持仓","1167.611","-19.322","-1.63%","-4.61%","-10.04%","1016347344","161096059813","1187.089","0.69","23.979","27615647664963.059","155066506749","-3.62%","-4.63%","-1.32%","-5.04%","-0.02%","1186.933","1188.691","1167.065"
"155","BK2267","货车运输","1174.069","-19.506","-1.63%","-20.72%","-31.43%","10702959","730777776","1191.902","0.93","21.064","66194266467.26","1704280535","-1.34%","-13.66%","-20.27%","-25.84%","-10.04%","1193.575","1193.437","1170.948"
"156","BK2999","巴菲特持仓","2034.159","-33.863","-1.64%","-1.12%","-4.42%","510412301","88190302893","2066.468","0.82","26.551","9215192264548.8496","69096607097","-2.14%","-3.27%","0.03%","1.04%","8.04%","2068.022","2072.608","2033.121"
"157","BK2633","汇丰持仓","1148.476","-19.165","-1.64%","-5.13%","-10.34%","1293081770","234811342961","1167.448","0.82","23.534","28388954524969.953","165968753940","-3.76%","-4.77%","-1.41%","-5.89%","0.09%","1167.641","1169.108","1147.932"
"158","BK2631","保德信金融集团持仓","1172.247","-19.635","-1.65%","-4.54%","-9.42%","1195320663","208796051502","1192.039","0.79","24.339","27566677795384.621","157488412233","-3.73%","-4.64%","-1.24%","-4.28%","2.01%","1191.882","1193.383","1171.675"
"159","BK2598","纽约梅隆银行持仓","1182.837","-19.831","-1.65%","-5.15%","-9.98%","1182578111","207631786167","1203.459","0.73","24.426","29113188447799","170275181287","-3.68%","-4.75%","-1.63%","-4.91%","1.65%","1202.668","1204.583","1182.293"
"160","BK2455","印度概念","1523.833","-25.635","-1.65%","-14.07%","-13.25%","30849064","723393280","1550.374","0.28","36.280","354720980086.33","16680627695","-6.53%","-6.51%","-6.41%","-15.67%","5.41%","1549.468","1550.374","1522.722"
"161","BK2634","三井住友金融信托持仓","1170.634","-19.713","-1.66%","-4.88%","-10.53%","1297231870","171789545118","1190.488","0.85","23.551","27404668137975.91","160350298507","-3.80%","-4.87%","-1.54%","-6.50%","-0.34%","1190.347","1191.811","1170.081"
"162","BK2072","电子元件","1881.844","-31.922","-1.67%","-14.98%","-20.44%","26481052","853102087","1914.826","0.72","22.968","168845604043.981","4495536933","-5.24%","-9.18%","-9.72%","-14.38%","-12.72%","1913.766","1918.901","1881.757"
"163","BK2496","人员配置和就业服务","1772.361","-30.097","-1.67%","2.16%","-7.38%","11171372","1007900775","1803.132","0.63","38.641","203975739164.916","2422654497","-2.60%","-0.48%","4.99%","-5.75%","17.05%","1802.458","1805.134","1770.482"
"164","BK2623","东方汇理持仓","1177.123","-20.001","-1.67%","-4.60%","-9.49%","917721132","146648870034","1196.940","0.63","23.314","26134493207456.672","151974185432","-3.84%","-4.96%","-1.55%","-3.46%","2.85%","1197.124","1198.557","1176.536"
"165","BK2443","挪威政府全球养老基金持仓","1934.512","-33.042","-1.68%","-4.16%","-8.58%","752800839","101737187248","1968.334","0.62","21.456","21604054121368.879","125776726892","-3.93%","-4.92%","-1.62%","-3.38%","6.10%","1967.554","1969.458","1933.603"
"166","BK2638","富国银行持仓","1149.901","-19.638","-1.68%","-4.27%","-9.72%","1024115659","214950881666","1169.733","0.79","27.508","26035830508316.871","133678082733","-3.80%","-4.81%","-1.29%","-5.06%","-0.26%","1169.539","1171.216","1149.340"
"167","BK2626","威灵顿管理持仓","1195.051","-20.521","-1.69%","-4.35%","-9.38%","796213547","140420342353","1216.719","0.60","26.064","25089398955084.738","137569615886","-3.71%","-4.68%","-1.16%","-5.39%","5.20%","1215.572","1218.275","1194.502"
"168","BK2534","AQR资本管理(全球第二大对冲基金)","2476.848","-42.665","-1.69%","-3.54%","-9.55%","557483596","108123763392","2519.234","0.54","22.680","19955053046813.93","109224461855","-3.81%","-4.33%","-0.25%","-3.47%","4.16%","2519.513","2521.362","2475.607"
"169","BK2005","住宅建设","4142.777","-71.675","-1.70%","-20.48%","-31.63%","16797983","906510620","4220.339","0.82","6.016","129377767225.8","2273642083","1.72%","-3.96%","-14.50%","-21.46%","-22.38%","4214.452","4265.696","4131.657"
"170","BK2632","瑞银集团持仓","1144.043","-19.844","-1.70%","-4.81%","-9.57%","1150902453","225399199693","1164.780","0.79","27.377","27641113034738.762","151562071900","-3.68%","-4.90%","-1.55%","-5.21%","-0.39%","1163.887","1166.033","1143.506"
"171","BK2596","富兰克林邓普顿基金持仓","1036.686","-18.039","-1.71%","-4.24%","-9.87%","814783222","141575137510","1054.455","0.60","25.985","25839104613172.434","142005784911","-3.77%","-4.54%","-0.97%","-3.94%","-2.09%","1054.725","1055.784","1036.155"
"172","BK2011","诊断与研究","4217.403","-73.493","-1.71%","-5.97%","-18.24%","52695593","4210010423","4290.544","0.83","37.687","836408022555.89","8083578244","-6.44%","-3.83%","-1.83%","-14.65%","-1.48%","4290.896","4298.525","4206.989"
"173","BK2275","科技仪器","1471.229","-25.928","-1.73%","-12.23%","-19.59%","20369662","928191593","1497.730","0.84","38.219","166341587972.289","2887582054","-4.03%","-6.84%","-4.50%","-16.93%","-11.30%","1497.157","1500.996","1470.468"
"174","BK2483","建筑产品和设备","2075.640","-36.599","-1.73%","-16.01%","-26.27%","18385446","872169808","2113.689","0.68","16.558","140270466651.31","3171910638","-1.86%","-6.75%","-13.42%","-20.03%","-17.33%","2112.239","2128.458","2075.602"
