"序号","代码","名称","最新价","涨跌额","涨跌幅","60日涨跌幅","年初至今涨跌幅","成交量","成交额","今开","换手率%","市盈率","总市值","总股本","5日涨跌幅","10日涨跌幅","20日涨跌幅","120日涨跌幅","250日涨跌幅","昨收","最高","最低"
"175","BK2535","瑞士信贷持仓","2171.006","-38.327","-1.73%","-5.81%","-11.06%","1327581041","230799622222","2209.877","0.83","24.576","28563936839279.32","168786360440","-3.94%","-5.00%","-1.67%","-6.70%","2.54%","2209.333","2211.780","2169.957"
"176","BK2539","激光雷达概念","793.422","-14.328","-1.77%","-0.30%","-23.64%","10003845","63926936","807.265","1.62","-9.163","6489368221.76","846349522","-2.11%","-10.15%","-2.72%","-27.51%","-42.45%","807.750","818.777","788.413"
"177","BK2622","摩根大通持仓","1183.246","-21.441","-1.78%","-5.26%","-10.10%","1061619109","213165918846","1205.230","0.88","26.485","24779547396024.953","125269689039","-3.80%","-4.98%","-1.57%","-5.93%","-0.99%","1204.687","1206.306","1182.693"
"178","BK2566","资本集团","1521.474","-27.594","-1.78%","-5.87%","-12.24%","632373244","96191413429","1550.757","0.63","26.648","19670235698792.48","107980889066","-3.84%","-4.77%","-1.53%","-8.38%","1.74%","1549.068","1551.445","1520.757"
"179","BK2617","节日概念股","2252.487","-40.941","-1.79%","-2.22%","-7.05%","219023336","35686264897","2295.299","0.56","31.587","7339278815207.1699","41597437777","-2.52%","-3.47%","1.38%","-2.63%","2.78%","2293.428","2302.429","2250.816"
"180","BK2625","景顺持仓","1152.703","-20.962","-1.79%","-5.40%","-10.28%","1053827805","152943679218","1173.675","0.71","22.591","25878765209161.199","157398242440","-3.81%","-5.01%","-1.82%","-6.70%","-2.55%","1173.665","1174.933","1152.145"
"181","BK2120","索罗斯持仓","1603.540","-29.415","-1.80%","-6.88%","-13.49%","272250152","32532033655","1638.824","0.70","30.015","6696946597510.3398","48010692798","-3.17%","-5.60%","-3.06%","-12.02%","-2.87%","1632.955","1638.900","1602.866"
"182","BK2492","计算机硬件","1397.605","-25.669","-1.80%","-9.09%","-14.60%","45741518","1500758541","1417.576","0.77","13.510","228947384529.05","7108913181","-4.10%","-6.00%","-3.69%","-18.72%","-14.88%","1423.274","1427.273","1397.236"
"183","BK2621","高盛持仓","1171.402","-21.713","-1.82%","-5.57%","-10.74%","1210595580","233808228298","1193.542","0.86","27.547","27382360847667.121","149192890248","-3.92%","-5.06%","-1.64%","-6.74%","-0.72%","1193.115","1194.642","1170.861"
"184","BK2635","摩根士丹利持仓","1061.494","-19.731","-1.82%","-5.22%","-11.41%","1351879770","235172176419","1081.447","0.99","28.541","26496503795358.68","144205739562","-3.88%","-4.99%","-1.21%","-8.25%","2.52%","1081.225","1082.456","1060.986"
"185","BK2627","安盛持仓","1145.670","-21.618","-1.85%","-6.31%","-11.94%","761720159","140920705752","1167.783","0.62","24.854","25107823209232.609","131315183220","-4.28%","-5.43%","-1.59%","-7.27%","-3.52%","1167.288","1168.675","1145.138"
"186","BK2253","电子游戏与多媒体","1930.319","-37.070","-1.88%","-20.02%","-26.85%","63295069","2403533513","1957.757","1.49","74.701","298116587128.86","6216969582","-2.39%","-3.03%","0.06%","-38.14%","-33.34%","1967.389","1967.391","1921.160"
"187","BK2624","法国外贸银行持仓","1162.618","-22.355","-1.89%","-4.94%","-9.82%","1224465627","215936483085","1184.691","0.99","24.512","22547003756769.52","129917568768","-4.03%","-5.51%","-1.45%","-5.78%","-0.78%","1184.973","1186.029","1162.012"
"188","BK2249","资产管理","1164.761","-22.645","-1.91%","-10.21%","-15.62%","148562098","4280877170","1187.100","0.47","10.289","953914005995.252","37937595591","-2.68%","-5.71%","-4.30%","-18.02%","-3.07%","1187.406","1192.342","1164.472"
"189","BK2460","家居装修零售","1848.221","-36.822","-1.95%","-14.96%","-25.50%","14456853","2375776717","1886.279","0.69","18.798","463644897829.75","2298008575","0.22%","1.10%","-10.94%","-16.92%","-8.62%","1885.043","1897.298","1847.557"
"190","BK2629","荷兰全球保险持仓","1127.995","-22.586","-1.96%","-5.85%","-11.53%","644268185","112273645790","1152.007","0.61","26.517","19404004056952.129","109096373267","-4.44%","-6.19%","-2.03%","-7.02%","-3.91%","1150.581","1152.713","1127.396"
"191","BK2639","法国巴黎银行持仓","1144.835","-23.022","-1.97%","-6.14%","-11.30%","1493055227","244016442566","1167.283","1.06","23.493","24541487609117.609","145478524750","-4.39%","-5.73%","-2.28%","-6.73%","-1.34%","1167.857","1167.890","1144.266"
"192","BK2559","红杉资本持仓","1590.133","-32.018","-1.97%","-4.94%","-9.56%","789291793","183051128855","1623.291","0.77","26.265","20474553751177.191","105052677478","-4.21%","-5.70%","-1.75%","-3.48%","6.14%","1622.151","1624.169","1589.363"
"193","BK2636","普信集团持仓","1173.616","-23.697","-1.98%","-6.18%","-12.81%","787631600","138814240006","1197.395","0.73","29.140","22745040083057.52","114173600684","-4.34%","-5.81%","-2.02%","-9.71%","-3.14%","1197.313","1198.615","1173.028"
"194","BK2262","卫生信息服务","1281.160","-26.947","-2.06%","-13.47%","-27.35%","38957645","941931795","1310.759","0.79","-65.291","179402137260.009","7916060996","-4.62%","-14.01%","-9.74%","-37.69%","-36.80%","1308.107","1311.375","1280.579"
"195","BK2536","淡马锡持仓","1691.163","-37.909","-2.19%","-10.74%","-17.25%","459265359","37227837897","1726.041","1.11","37.476","4988592659069.6475","54610994919","-3.73%","-6.26%","-2.94%","-21.13%","-14.63%","1729.072","1729.072","1690.622"
"196","BK2436","特斯拉概念","1580.143","-36.440","-2.25%","-24.57%","-23.98%","1842649","170615818","1620.354","0.41","15.817","32480175547.56","460985290","-2.35%","-5.12%","-1.90%","-23.88%","-27.77%","1616.583","1630.729","1579.429"
"197","BK2543","次新股","744.233","-17.366","-2.28%","-19.91%","-38.53%","48554688","863648143","758.354","2.12","-25.513","184186525020.005","12351205875","-1.76%","-9.63%","-7.96%","-50.82%","-58.63%","761.599","763.309","740.433"
"198","BK2098","通信设备","1632.252","-38.870","-2.33%","-13.45%","-19.01%","93624457","2158084534","1665.364","0.58","21.084","441123864043.044","18392871246","-7.15%","-8.77%","-7.92%","-11.39%","-6.41%","1671.122","1671.120","1631.579"
"199","BK2439","搜索引擎","2644.551","-64.050","-2.36%","-6.63%","-12.50%","6467485","7480504142","2714.041","0.31","22.804","3478696348061.8398","2699476543","-6.55%","-8.54%","-5.20%","-8.81%","8.93%","2708.601","2717.085","2642.271"
"200","BK2004","互联网内容与信息","7224.921","-179.791","-2.43%","-12.43%","-18.37%","394363598","25834981518","7421.013","3.22","23.738","4302345436201.9922","18684157188","-6.49%","-8.17%","-4.25%","-19.78%","-7.98%","7404.712","7426.960","7219.308"
"201","BK2563","喜马拉雅资本持仓","1821.176","-45.830","-2.45%","-7.01%","-10.98%","195744094","24956746392","1867.495","0.65","18.733","6095770192989.3496","31100261871","-4.56%","-6.25%","-1.16%","-2.69%","9.78%","1867.006","1868.117","1819.968"
"202","BK2570","网络安全概念","1639.356","-41.262","-2.46%","-2.10%","-13.41%","39007259","4250313492","1679.673","0.65","57.399","518523612430.31","6445722299","-2.02%","-4.52%","-0.03%","-13.89%","10.57%","1680.618","1681.526","1638.504"
"203","BK2571","ESG概念","1389.590","-35.035","-2.46%","-9.62%","-18.78%","167059793","34841116924","1428.325","0.72","32.212","5204099451357.79","23700512361","-5.94%","-8.03%","-5.31%","-11.72%","-14.76%","1424.625","1429.579","1388.813"
"204","BK2433","社交媒体","1663.562","-42.049","-2.47%","-30.54%","-35.33%","311361221","17042834245","1709.715","6.03","18.998","706811219969.11","6507988523","-6.16%","-5.27%","1.13%","-36.72%","-33.59%","1705.611","1709.715","1662.507"
"205","BK2121","老虎环球持仓","1882.559","-47.631","-2.47%","-13.78%","-21.42%","333125813","42841807978","1928.925","0.99","42.302","7376921739693.0596","51839663291","-4.80%","-7.42%","-3.49%","-25.63%","-20.32%","1930.190","1930.189","1881.610"
"206","BK2123","高瓴资本持仓","2247.682","-57.137","-2.48%","-7.44%","-12.83%","194131554","14004117721","2303.480","1.42","100.123","2296254532746.9009","23235827817","-3.37%","-6.15%","-2.83%","-10.98%","-8.98%","2304.819","2306.640","2246.549"
"207","BK2432","流媒体概念","2369.387","-60.253","-2.48%","-8.39%","-13.76%","190091484","32021501362","2431.437","0.56","26.245","7257481455981.8701","34454270228","-4.86%","-6.68%","-1.67%","-8.40%","-0.53%","2429.640","2433.186","2367.444"
"208","BK2047","太阳能","4815.835","-123.141","-2.49%","16.25%","-6.39%","23552477","915460992","4932.415","2.00","919.993","71511779673.811","1541809752","-6.72%","-8.00%","-4.67%","-17.29%","-10.47%","4938.976","5009.285","4814.963"
"209","BK2508","软件-基础设施","2411.590","-61.687","-2.49%","-6.74%","-16.72%","249506633","19813588590","2476.256","1.00","50.426","3514459083610.813","35372794799","-5.06%","-7.39%","-2.83%","-17.73%","2.30%","2473.277","2476.256","2409.091"
"210","BK2514","宅经济概念","1584.718","-41.275","-2.54%","-18.74%","-23.36%","108901746","21443993432","1622.509","0.92","25.989","3219735833601.4502","13599718253","-4.64%","-7.15%","-3.81%","-28.55%","-29.34%","1625.993","1625.993","1583.792"
"211","BK2982","美股新经济板块","2230.190","-58.336","-2.55%","-10.36%","-16.20%","533990119","80402383462","2294.474","0.81","27.522","13136334871913.1","70930903751","-5.47%","-7.80%","-3.62%","-11.03%","-2.36%","2288.526","2294.474","2228.397"
"212","BK2540","云计算","2110.211","-55.386","-2.56%","-7.05%","-13.60%","85407255","25170626958","2167.429","0.58","29.657","6160087223069.5352","17189963701","-5.90%","-8.41%","-4.62%","-12.63%","-3.49%","2165.597","2167.429","2108.565"
"213","BK2553","3D打印","789.754","-20.771","-2.56%","-10.59%","-20.98%","11394388","109698237","810.607","1.28","-16.654","11639717303","1159064534","-4.86%","-12.50%","-10.58%","-30.95%","-34.69%","810.525","811.624","787.215"
"214","BK2442","5G概念","2327.417","-61.449","-2.57%","-3.96%","-9.34%","258151092","22832060042","2391.348","0.57","22.041","4383759749747.2798","46496246125","-4.15%","-5.65%","-0.23%","3.85%","9.30%","2388.866","2394.085","2325.206"
"215","BK2560","寇图资本持仓","1518.916","-40.853","-2.62%","-14.32%","-22.80%","770810056","93877972746","1559.288","1.47","37.059","9951893479412.6895","65582944272","-5.14%","-8.02%","-2.74%","-22.20%","-14.39%","1559.769","1560.797","1518.115"
"216","BK2437","苹果概念","1664.510","-45.131","-2.64%","-16.92%","-19.05%","205064293","18777272041","1724.050","1.05","20.501","1914170458165.48","20138687559","-3.59%","-8.05%","-7.70%","-9.61%","-9.62%","1709.641","1724.050","1663.904"
"217","BK2518","明星科技股","2486.616","-67.820","-2.65%","-9.29%","-14.87%","362904708","88096045658","2555.810","0.67","28.786","14675266687996.51","56396326116","-5.61%","-8.16%","-2.72%","-9.56%","0.68%","2554.436","2556.233","2484.829"
"218","BK2643","美国政客交易概念","1142.870","-31.191","-2.66%","-7.49%","-13.83%","243243363","61169998591","1173.034","0.61","30.254","10323259204772.01","40860818452","-5.63%","-7.55%","-2.38%","-6.47%","4.47%","1174.061","1174.061","1141.930"
"219","BK2557","巴美列捷福持仓","1595.306","-43.973","-2.68%","-11.38%","-18.59%","528986811","85404114781","1637.147","1.07","33.830","11938539338114.699","68161167317","-5.36%","-7.93%","-2.83%","-18.39%","-9.63%","1639.279","1638.733","1594.491"
"220","BK2520","SaaS概念","2273.600","-62.907","-2.69%","-10.53%","-20.87%","102754425","20509401468","2339.117","0.61","43.197","3856390383678.0454","18952681477","-5.97%","-8.19%","-4.69%","-22.09%","-6.51%","2336.507","2339.117","2271.491"
"221","BK2579","智能家居","1012.488","-28.056","-2.70%","-4.21%","-11.29%","114167915","32652933744","1042.393","0.44","30.604","8054809635218.0703","26388682293","-5.38%","-7.42%","-2.33%","-3.17%","9.15%","1040.544","1042.393","1011.494"
"222","BK2468","汽车制造商","2199.881","-61.609","-2.72%","-12.43%","-15.62%","258018148","22874382277","2227.273","1.58","29.604","1690494714720.1499","23137465444","-4.92%","-8.34%","5.59%","-8.39%","-23.81%","2261.490","2261.489","2198.407"
"223","BK2515","远程办公概念","2763.759","-77.524","-2.73%","-8.19%","-17.29%","32721222","8471743499","2844.340","0.42","34.537","2130844496905.77","7795990391","-7.09%","-9.19%","-5.15%","-11.23%","4.82%","2841.283","2844.340","2759.169"
"224","BK2568","新能源车","2861.478","-81.940","-2.78%","-11.66%","-15.52%","178652191","22640847649","2896.963","1.36","36.815","1620169143983.3701","17710141336","-5.07%","-8.46%","6.20%","-4.77%","14.12%","2943.418","2943.418","2859.499"
"225","BK2245","产业布局","1702.511","-48.984","-2.80%","-7.12%","-15.21%","9575661","948337602","1751.536","0.80","24.460","140064462853.14","1502692503","-1.94%","-4.24%","-4.82%","-5.36%","11.59%","1751.495","1751.536","1696.474"
"226","BK2567","元宇宙概念","1712.421","-49.469","-2.81%","-10.71%","-16.94%","540202639","78018111335.397","1764.999","0.83","26.219","12627604526936.1","71568390143","-5.49%","-8.18%","-3.75%","-12.78%","8.60%","1761.890","1764.999","1711.310"
"227","BK2584","人脸识别","818.949","-23.835","-2.83%","-8.48%","-15.47%","142071451","25376824841","843.738","0.52","28.715","5464508350418.1904","28500684562","-5.45%","-6.89%","-0.73%","-5.51%","7.04%","842.784","844.154","817.872"
"228","BK2577","无线充电","598.806","-17.681","-2.87%","-2.20%","-8.34%","91592507","14625813750","617.471","0.48","27.694","3045413558938.6001","19353636262","-3.79%","-5.73%","1.63%","8.82%","20.50%","616.487","619.116","598.087"
"229","BK2594","量子计算概念","1106.488","-32.760","-2.88%","-10.84%","-36.68%","4020515","45010015","1138.115","2.51","-9.213","3978501078.24","346905339","-7.13%","-10.97%","-16.79%","-2.11%","17.42%","1139.248","1139.248","1070.698"
"230","BK2450","光伏太阳能","3490.371","-104.260","-2.90%","-12.79%","-20.54%","26840269","2057704310","3598.675","1.07","23.340","216222239404.432","2696513704","-6.51%","-11.00%","-9.24%","-14.01%","-7.76%","3594.631","3608.847","3489.303"
"231","BK2124","内地教育股","162.107","-4.869","-2.92%","-31.62%","-37.73%","21803790","162901827","165.574","2.51","-3.976","5491920203.76","1574645858","-6.62%","-2.55%","1.77%","-45.13%","-93.00%","166.976","167.225","161.455"
"232","BK2016","半导体设备与材料","7675.938","-231.035","-2.92%","-18.86%","-27.71%","23866601","3168303512","7923.260","0.84","24.950","536508199567.14","3030264545","-6.06%","-12.13%","-10.99%","-22.06%","-10.54%","7906.973","7935.399","7667.403"
"233","BK2509","商业设备和用品","1379.495","-41.563","-2.92%","-17.38%","-20.28%","1977179","123292882","1426.543","0.62","19.396","17728727731.9","359648417","-2.72%","-4.12%","-3.70%","-21.41%","-18.78%","1421.058","1432.716","1379.023"
"234","BK2448","OLED概念","2950.752","-89.114","-2.93%","-19.77%","-26.92%","8664304","929114155","3045.929","0.62","16.587","113415400779.7","1692416807","-6.90%","-13.55%","-13.38%","-15.74%","-14.68%","3039.866","3056.517","2948.137"
"235","BK2555","WSB热门概念","890.288","-26.943","-2.94%","-16.13%","-29.66%","372753240","4208176525","916.145","2.49","-26.463","185803998343.294","20346103371","-3.89%","-10.17%","-0.91%","-39.23%","-43.95%","917.231","917.232","890.184"
"236","BK2075","消费类电子","3873.412","-119.246","-2.99%","-1.55%","-8.19%","83033742","12803682404","3998.869","0.45","27.248","2821869912191.1582","18981919783","-4.17%","-5.68%","2.04%","6.36%","16.72%","3992.658","4009.203","3868.172"
"237","BK2588","数字音乐","569.072","-17.643","-3.01%","-2.04%","-8.70%","88693982","12985374075","587.591","0.48","27.855","2860852114629.21","19987425436","-4.18%","-5.70%","2.05%","8.24%","19.81%","586.715","589.028","568.315"
"238","BK2438","直播概念","735.258","-22.964","-3.03%","-24.86%","-30.81%","19076085","350366426","751.877","2.19","-23.528","28284277705.745","1777872545","-6.15%","-2.20%","1.48%","-53.94%","-61.68%","758.222","758.222","730.766"
"239","BK2116","段永平概念","3296.972","-103.091","-3.03%","-3.10%","-7.19%","160453160","16716293052","3393.848","0.73","28.721","3097676957795.3799","23152534956","-3.64%","-4.86%","1.89%","5.39%","15.31%","3400.063","3402.631","3293.006"
"240","BK2470","软件 - 应用","1765.789","-55.611","-3.05%","-15.77%","-29.04%","539498551","14234295593","1821.630","2.23","-148.975","1850196005905.8413","38945522786","-4.58%","-8.18%","-5.19%","-35.44%","-20.03%","1821.400","1821.630","1765.671"
"241","BK2431","互联网零售","1637.488","-52.085","-3.08%","-9.96%","-15.17%","129282595","13567988313","1683.361","1.44","32.847","2156048366956.926","15043983693","-4.57%","-7.34%","-4.40%","-27.02%","-30.20%","1689.573","1689.573","1636.605"
"242","BK2015","半导体","3754.800","-121.440","-3.13%","-16.34%","-21.65%","280917675","31448378167","3914.888","1.08","25.071","2489838308554.6001","29021720436","-5.74%","-12.19%","-9.97%","-8.73%","1.29%","3876.240","3916.327","3753.327"
"243","BK2435","在线教育","184.780","-6.246","-3.27%","-31.82%","-37.79%","19477113","160555577","189.253","2.54","-5.350","5204601135.86","1245817653","-7.05%","-2.85%","2.02%","-43.65%","-93.11%","191.026","191.347","184.071"
"244","BK2548","AI","6725.097","-231.055","-3.32%","-14.92%","-27.71%","102712574","14414504619.701","7022.952","1.07","48.263","843179221210.004","10410626605","-9.22%","-17.07%","-11.53%","-9.91%","27.72%","6956.152","7056.321","6714.789"
"245","BK2119","景林资产持仓","997.958","-34.988","-3.39%","-22.36%","-25.44%","178143328","29056106898","1018.397","1.31","37.864","2263329756628.02","22068940799","-6.08%","-7.43%","4.81%","-36.80%","-40.92%","1032.946","1032.948","997.402"
"246","BK2542","昨日强势股","92.675","-3.254","-3.39%","-36.16%","-48.42%","1306492837","6213199721.1","95.863","0.44","-0.658","143475463855.152","567874790987","-12.59%","-6.58%","-15.67%","-62.37%","-81.17%","95.929","95.970","92.581"
"247","BK2997","大麻股","265.338","-9.371","-3.41%","-11.62%","-21.84%","41587848","217911836.908","273.487","2.57","-3.768","12746134060.632","2234154574","-3.64%","-13.66%","1.08%","-43.04%","-60.38%","274.709","274.709","263.776"
"248","BK2644","马斯克概念股","1319.542","-47.277","-3.46%","-4.47%","-7.93%","307082914","35309577643.941","1344.248","9.64","108.291","1283608890817.9199","3947412950","-7.07%","-9.85%","16.35%","5.01%","28.60%","1366.819","1366.819","1318.483"
"249","BK2558","软银资本持仓","2056.631","-74.667","-3.50%","-10.21%","-22.70%","117193817","13670783299","2151.924","2.40","83.381","769813786501.28","6634929500","-9.12%","-16.55%","-10.06%","-11.69%","-5.79%","2131.298","2164.551","2049.577"
"250","BK2517","热门中概股","910.611","-34.025","-3.60%","-23.61%","-22.26%","216227515","5912041268","934.004","1.28","28.520","763120291262.03","27674586584","-4.54%","-5.28%","-2.70%","-43.24%","-56.14%","944.636","944.636","910.202"
"251","BK2546","氢能源","3898.821","-150.244","-3.71%","24.51%","-6.00%","22470105","385691643","4041.417","2.20","-27.514","20811793419.61","1122323656","-5.18%","-9.27%","-2.52%","-17.41%","-4.23%","4049.065","4063.380","3898.156"
"252","BK2530","中概回港概念","911.024","-35.407","-3.74%","-23.35%","-20.93%","191447536","5343145451","933.968","1.74","26.974","653610937935.23","17793702992","-4.67%","-5.93%","-2.42%","-42.45%","-55.04%","946.431","946.430","910.156"
"253","BK2521","IDC概念","2516.198","-98.451","-3.77%","-15.37%","-24.48%","172968582","21711356471","2635.634","1.90","28.418","1022311395765.72","9331392754","-9.14%","-16.16%","-10.92%","-9.44%","10.35%","2614.649","2643.108","2512.681"
"254","BK2551","ARK ETF合集","1746.267","-73.154","-4.02%","-18.50%","-33.90%","26929468","1509253311","1817.293","6.72","0.000","19678169000","400700000","-5.58%","-10.03%","-5.83%","-46.31%","-47.57%","1819.421","1819.423","1745.788"
"255","BK2576","物联网","680.232","-30.666","-4.31%","-18.60%","-24.66%","82643216","14720587882","711.194","1.66","25.002","836719588309.876","6034410923","-10.66%","-18.36%","-11.37%","-24.84%","-62.19%","710.898","716.745","678.625"
"256","BK2998","双十一","699.401","-32.837","-4.48%","-25.70%","-20.54%","60513006","3286543157","720.128","1.30","17.348","422303435129.23","7455856547","-6.04%","-8.22%","-4.42%","-44.95%","-54.99%","732.238","732.238","698.391"
"257","BK2434","腾讯概念","2341.564","-110.080","-4.49%","-29.51%","-28.98%","134052408","2709521125","2441.790","2.04","-104.484","233737304685.82","11672603631","-3.23%","-1.68%","-1.56%","-47.92%","-59.39%","2451.644","2451.644","2339.513"
"258","BK2561","NFT概念","2917.345","-138.644","-4.54%","-27.88%","-28.05%","85167424","3607709266","2990.552","1.99","14.234","330891215413.33","6525441117","-8.16%","-12.89%","-6.24%","-47.46%","-44.88%","3055.989","3056.013","2913.252"
"259","BK2547","充电桩","5418.363","-268.500","-4.72%","8.60%","-15.59%","16220950","216312581","5691.646","2.18","-24.360","14765798092.07","1344735346","-8.05%","-13.04%","-8.10%","-18.23%","-29.80%","5686.863","5727.133","5347.558"
"260","BK2569","基因编辑","851.667","-62.113","-6.80%","-19.57%","-38.21%","6964249","216586978","911.590","1.58","-9.532","14695014514.31","507087360","-8.32%","-12.03%","-13.74%","-49.18%","-42.69%","913.780","913.780","850.181"
