"序号","代码","名称","最新价","涨跌额","涨跌幅","成交量","成交额","总市值","买入价","卖出价","买量","卖量","今开","昨收","最高","最低","量比","委比","振幅%","市盈率","换手率%","涨跌速率%","5分钟涨跌幅","5日涨跌幅","10日涨跌幅","20日涨跌幅","60日涨跌幅","120日涨跌幅","250日涨跌幅","年初至今涨跌幅","所属行业"
"54","DHR","丹纳赫","263.830","-0.990","-0.37%","1419938","374276866","188638450000","0.000","0.000","0","0","263.760","264.820","265.480","260.930","0.55","0.00%","1.72","30.642","0.22","-0.31","-0.26%","-4.61%","-2.85%","-9.65%","-17.11%","-18.59%","21.96%","-19.81%","诊断与研究"
"55","SBUX","星巴克","87.160","-0.440","-0.50%","9114348","790091683","100260148000","0.000","0.000","0","0","86.090","87.600","87.360","85.600","0.94","0.00%","2.01","24.621","0.79","-0.21","0.02%","-4.77%","-4.23%","-9.81%","-24.19%","-22.42%","-18.57%","-25.11%","饭馆"
"56","HON","霍尼韦尔","184.360","-1.040","-0.56%","2455436","452059095","126437548621.56","0.000","0.000","0","0","182.540","185.400","185.110","182.220","0.57","0.00%","1.56","23.307","0.38","-0.10","0.02%","-1.69%","1.11%","-5.72%","-11.40%","-14.77%","-13.15%","-11.09%","企业集团"
"57","NFLX","奈飞","356.770","-2.020","-0.56%","4807767","1725588207","158392717684.39","0.000","0.000","0","0","356.200","358.790","367.020","353.300","0.79","0.00%","3.82","31.741","1.10","-0.20","-0.21%","-3.07%","-8.53%","-13.59%","-40.99%","-39.46%","-31.42%","-40.78%","娱乐"
"58","NVO","诺和诺德","104.460","-0.600","-0.57%","2213024","229652971","237834494677.26","0.000","0.000","0","0","103.460","105.060","104.990","103.110","0.99","0.00%","1.79","32.942","0.20","-0.11","-0.03%","0.18%","5.57%","-1.38%","-9.71%","3.01%","47.77%","-6.73%","生物技术"
"59","TMO","赛默飞世尔","538.250","-3.450","-0.64%","1481200","796474930","210558970202.5","0.000","0.000","0","0","536.430","541.700","541.550","533.870","0.91","0.00%","1.42","27.659","0.38","-0.03","0.15%","-2.89%","-0.36%","-8.75%","-16.65%","-9.77%","19.04%","-19.33%","诊断与研究"
"60","NKE","耐克","126.030","-0.920","-0.72%","7167615","899742232","199290643256.19","0.000","0.000","0","0","124.020","126.950","126.600","124.000","0.87","0.00%","2.05","35.401","0.57","-0.24","-0.29%","-5.71%","-7.91%","-13.63%","-24.29%","-19.10%","-12.37%","-24.21%","鞋类及配件"
"61","GOOGL","谷歌-A","2648.590","-19.810","-0.74%","1355070","3577571716","1753687059390","0.000","0.000","0","0","2625.320","2668.400","2665.435","2618.250","0.75","0.00%","1.77","23.605","0.23","-0.24","-0.21%","-1.10%","-0.20%","-6.47%","-9.19%","-5.94%","28.92%","-8.58%","互联网内容与信息"
"62","LOW","劳氏","224.170","-1.710","-0.76%","3318890","737690713","150193900000","0.000","0.000","0","0","223.000","225.880","224.390","219.090","0.94","0.00%","2.35","18.618","0.50","-0.06","0.01%","-0.93%","5.04%","-4.06%","-12.57%","7.99%","30.50%","-12.99%","家居装修零售"
"63","GOOG","谷歌-C","2653.640","-23.680","-0.88%","1213260","3214032976","1757030770440","0.000","0.000","0","0","2629.250","2677.320","2670.770","2628.020","0.78","0.00%","1.60","23.650","0.21","-0.22","-0.29%","-1.21%","0.01%","-6.20%","-9.56%","-6.21%","28.41%","-8.29%","互联网内容与信息"
"64","V","Visa","197.970","-1.790","-0.90%","7061604","1398960090","415106827439.16","0.000","0.000","0","0","196.900","199.760","199.940","196.300","0.67","0.00%","1.82","35.163","0.42","-0.20","-0.21%","-4.47%","-8.90%","-14.11%","-6.03%","-10.42%","-10.78%","-8.50%","信贷服务"
"65","BAC","美国银行","40.670","-0.370","-0.90%","48804380","1983735991","328525405600.21","0.000","0.000","0","0","40.290","41.040","41.475","40.110","0.62","0.00%","3.33","11.392","0.61","-0.07","-0.01%","-4.28%","-6.26%","-17.07%","-6.22%","1.40%","9.80%","-8.14%","银行-综合性"
"66","TSM","台积电","103.960","-0.990","-0.94%","11811010","1226292497","539144470420.36","0.000","0.000","0","0","104.190","104.950","105.530","102.520","0.57","0.00%","2.87","25.233","0.24","-0.02","-0.13%","-4.44%","-7.08%","-17.18%","-10.33%","-11.35%","-11.30%","-13.59%","半导体"
"67","LMT","洛克希德马丁","444.360","-4.360","-0.97%","3049605","1367523660","121011192393","0.000","0.000","0","0","450.630","448.720","456.960","442.240","0.73","0.00%","3.28","19.523","1.31","0.07","-0.01%","-0.77%","13.07%","13.40%","29.48%","32.30%","32.06%","25.89%","航天军工"
"68","MSFT","微软","285.590","-2.910","-1.01%","30628012","8697433046","2141030083172.52","0.000","0.000","0","0","283.020","288.500","286.600","280.580","0.80","0.00%","2.09","35.477","0.41","-0.13","-0.17%","-3.49%","-3.06%","-8.04%","-15.68%","-4.39%","22.62%","-14.91%","软件-基础设施"
"69","SNY","赛诺菲安万特","51.400","-0.525","-1.01%","1226369","63015507","129894039446","0.000","0.000","0","0","50.950","51.925","51.810","50.950","0.41","0.00%","1.66","18.456","0.05","-0.05","-0.01%","2.43%","0.33%","-4.19%","5.39%","6.24%","9.51%","2.59%","药品制造商-通用"
"70","MA","万事达","324.590","-3.540","-1.08%","3771285","1219922716","317279077335.01","0.000","0.000","0","0","321.940","328.130","326.120","319.750","0.73","0.00%","1.94","37.053","0.39","-0.16","-0.24%","-4.81%","-12.13%","-14.89%","-5.88%","-5.13%","-14.55%","-9.55%","信贷服务"
"71","GS","高盛","329.900","-3.690","-1.11%","2232591","733134451","111480787803","0.000","0.000","0","0","327.630","333.590","331.840","324.760","0.69","0.00%","2.12","5.549","0.66","-0.24","-0.00%","-1.06%","-2.45%","-11.40%","-13.73%","-14.78%","-2.80%","-13.25%","资本市场"
"72","ABT","雅培","117.000","-1.390","-1.17%","4377620","511798782","206889575373","0.000","0.000","0","0","117.180","118.390","117.810","115.730","0.69","0.00%","1.76","29.695","0.25","-0.29","-0.24%","-3.28%","-1.45%","-10.34%","-13.64%","-7.04%","0.55%","-16.57%","医疗设备"
"73","JPM","摩根大通","131.860","-1.580","-1.18%","15604247","2054140381","388209026000","0.000","0.000","0","0","131.860","133.440","133.450","130.325","0.76","0.00%","2.34","8.584","0.53","-0.08","-0.03%","-4.65%","-8.78%","-15.80%","-16.00%","-15.37%","-13.10%","-16.23%","银行-综合性"
"74","GSK","葛兰素史克","40.830","-0.510","-1.23%","4858978","198327583","102753711659.61","0.000","0.000","0","0","40.720","41.340","41.098","40.440","0.63","0.00%","1.59","17.978","0.20","0.00","0.04%","-1.50%","-0.87%","-6.40%","-3.90%","7.74%","20.00%","-6.06%","药品制造商-通用"
"75","IBM","IBM Corp","124.350","-1.870","-1.48%","5326835","661552641","111517123522.5","0.000","0.000","0","0","125.750","126.220","126.030","123.125","1.10","0.00%","2.30","19.582","0.60","-0.10","-0.12%","-1.25%","1.95%","-8.67%","2.67%","-1.27%","6.21%","-5.84%","信息技术处"
"76","CRM","赛富时","200.150","-3.010","-1.48%","5604161","1118964557","197147750000","0.000","0.000","0","0","199.100","203.160","201.200","197.530","0.73","0.00%","1.81","135.236","0.59","-0.34","-0.31%","-2.25%","-2.03%","-9.86%","-24.69%","-23.18%","-5.94%","-21.24%","软件 - 应用"
"77","QCOM","高通","154.710","-2.400","-1.53%","8888772","1365251651","174358170000","0.000","0.000","0","0","154.040","157.110","155.300","150.330","0.78","0.00%","3.16","19.658","0.79","-0.36","-0.26%","-6.43%","-7.52%","-15.54%","-15.25%","16.73%","19.62%","-15.05%","半导体"
"78","NVDA","英伟达","226.580","-3.560","-1.55%","42806565","9572843271","566450000000","0.000","0.000","0","0","225.310","230.140","227.880","218.820","0.92","0.00%","3.94","58.851","1.79","-0.21","-0.32%","-4.45%","-4.57%","-15.14%","-19.53%","3.49%","71.89%","-22.95%","半导体"
"79","AVGO","博通","587.730","-9.290","-1.56%","1932364","1129018861","240741696855.66","0.000","0.000","0","0","585.560","597.020","590.020","576.370","0.65","0.00%","2.29","39.182","0.48","-0.21","-0.27%","1.58%","1.33%","-3.86%","-4.85%","17.75%","28.55%","-11.67%","半导体"
"80","CMCSA","康卡斯特","45.390","-0.730","-1.58%","18179456","824097658","205763324451.75","0.000","0.000","0","0","45.590","46.120","45.825","44.945","0.72","0.00%","1.91","14.930","0.40","-0.18","-0.01%","-3.67%","-1.35%","-8.80%","-4.39%","-19.77%","-19.65%","-9.37%","娱乐"
"81","FB","Meta Platforms","195.210","-3.290","-1.66%","24852975","4820639178","531350290011.6","0.000","0.000","0","0","194.840","198.500","196.280","191.068","0.73","0.00%","2.63","14.176","1.04","-0.24","-0.39%","-3.82%","-5.97%","-15.86%","-41.64%","-46.48%","-28.69%","-41.96%","互联网内容与信息"
"82","PYPL","PayPal","98.550","-1.670","-1.67%","14703198","1439875479","114811234176.15","0.000","0.000","0","0","99.050","100.220","99.320","96.400","0.63","0.00%","2.91","27.997","1.26","-0.22","-0.06%","-2.75%","-6.16%","-19.84%","-47.12%","-64.34%","-60.58%","-47.74%","信贷服务"
"83","MS","摩根士丹利","85.860","-1.540","-1.76%","11351592","974984252","152143920000","0.000","0.000","0","0","85.770","87.400","87.800","85.010","0.92","0.00%","3.19","10.692","0.80","-0.15","-0.06%","-2.19%","-6.48%","-21.03%","-11.02%","-14.44%","5.02%","-11.92%","资本市场"
"84","KO","可口可乐","57.880","-1.080","-1.83%","20887284","1209108719","250937195067.04","0.000","0.000","0","0","58.480","58.960","58.660","57.500","0.86","0.00%","1.97","25.724","0.54","0.02","0.11%","-7.35%","-4.35%","-5.18%","0.21%","7.14%","16.04%","-2.25%","饮料-不含酒精"
"85","PEP","百事可乐","154.510","-2.890","-1.84%","6103671","943655792","213757075814","0.000","0.000","0","0","155.790","157.400","156.250","153.370","0.96","0.00%","1.83","28.143","0.44","-0.12","-0.08%","-5.37%","-5.04%","-9.55%","-8.41%","1.59%","19.38%","-10.47%","饮料-不含酒精"
"86","C","花旗集团","54.880","-1.070","-1.91%","31942456","1745623442","108903872000","0.000","0.000","0","0","55.020","55.950","55.370","53.955","0.67","0.00%","2.53","5.412","1.61","-0.10","-0.07%","-4.76%","-9.54%","-19.10%","-8.09%","-20.36%","-23.85%","-8.41%","银行-综合性"
"87","AMGN","安进","226.950","-4.510","-1.95%","3957273","900593458","126417815521.5","0.000","0.000","0","0","229.660","231.460","230.420","226.079","1.18","0.00%","1.88","22.076","0.71","-0.11","-0.22%","-2.45%","3.50%","-3.50%","8.28%","5.22%","-0.73%","1.75%","药品制造商-通用"
"88","BUD","百威英博","56.030","-1.160","-2.03%","2203719","123523432","110996807609.61","0.000","0.000","0","0","55.880","57.190","56.830","55.650","0.64","0.00%","2.06","24.574","0.23","-0.20","0.11%","-3.66%","-9.69%","-9.42%","-2.83%","-3.33%","-9.84%","-7.46%","饮料 - 啤酒"
"89","INTC","英特尔","46.660","-0.970","-2.04%","36455953","1697979893","189999520000","0.000","0.000","0","0","47.290","47.630","47.310","46.155","0.88","0.00%","2.42","9.600","0.90","-0.20","-0.17%","-2.65%","-0.13%","-6.51%","-5.97%","-12.75%","-24.84%","-8.71%","半导体"
"90","PM","菲利普莫里斯","91.890","-1.920","-2.05%","8099488","745974886","142413678104.13","0.000","0.000","0","0","92.930","93.810","93.830","91.600","0.89","0.00%","2.38","15.761","0.52","-0.27","-0.34%","-10.33%","-10.60%","-11.73%","1.61%","-7.43%","10.31%","-3.27%","烟草"
"91","CSCO","思科","54.710","-1.210","-2.16%","18550934","1013425680","227274531280","0.000","0.000","0","0","54.400","55.920","55.160","53.970","0.94","0.00%","2.13","21.884","0.45","-0.05","-0.17%","-2.43%","-0.04%","-2.81%","-6.10%","-2.54%","13.73%","-13.16%","通信设备"
"92","SPGI","标普全球","382.750","-8.760","-2.24%","2767338","1055174033","135630910694.75","0.000","0.000","0","0","381.280","391.510","385.740","373.840","0.73","0.00%","3.04","30.595","1.15","0.05","-0.00%","-4.43%","0.28%","-6.03%","-19.92%","-13.95%","9.70%","-18.74%","金融数据与证券交易所"
"93","UL","联合利华(英国)","44.350","-1.070","-2.36%","4130868","183418712","113813969257.45","0.000","0.000","0","0","44.400","45.420","44.660","44.040","0.56","0.00%","1.37","17.276","0.16","-0.05","-0.12%","-7.02%","-9.60%","-14.13%","-15.67%","-16.24%","-16.63%","-16.76%","家庭及个人产品"
"94","TSLA","特斯拉","838.300","-20.670","-2.41%","19549548","16230565901","866389430301.3001","0.000","0.000","0","0","851.450","858.970","854.450","810.360","0.85","0.00%","5.13","171.081","2.32","-0.05","0.00%","-0.12%","4.69%","-10.05%","-13.26%","10.38%","18.41%","-20.67%","汽车制造商"
"95","PG","宝洁","144.940","-3.830","-2.57%","9221108","1338348804","347430703427.64","0.000","0.000","0","0","147.800","148.770","148.280","143.940","1.12","0.00%","2.92","26.352","0.39","-0.12","0.03%","-6.10%","-4.49%","-9.19%","-7.58%","1.58%","15.51%","-10.92%","家庭及个人产品"
"96","ADBE","Adobe","438.950","-11.920","-2.64%","2722310","1191682443","208852410000","0.000","0.000","0","0","444.680","450.870","447.650","433.010","0.84","0.00%","3.25","43.807","0.57","-0.13","-0.08%","-4.38%","-5.36%","-15.87%","-33.32%","-32.93%","-1.93%","-22.59%","软件-基础设施"
"97","INTU","财捷","452.370","-12.370","-2.66%","1756284","791056284","127935879315.75","0.000","0.000","0","0","460.150","464.740","460.150","443.340","0.85","0.00%","3.62","59.837","0.64","-0.26","0.02%","-4.30%","-9.00%","-21.92%","-32.28%","-19.29%","14.57%","-29.59%","软件 - 应用"
"98","AAPL","苹果","158.520","-4.430","-2.72%","105342033","16647054540","2586957787320","0.000","0.000","0","0","160.200","162.950","160.390","155.980","1.05","0.00%","2.71","28.256","0.65","-0.08","0.01%","-4.64%","-2.59%","-10.07%","-9.68%","8.83%","28.61%","-10.61%","消费类电子"
"99","LIN","Linde","283.480","-8.120","-2.78%","2525863","715923721","143935432687.96","0.000","0.000","0","0","280.540","291.600","288.180","280.160","0.70","0.00%","2.75","38.673","0.50","0.04","-0.02%","-0.97%","-0.22%","-6.42%","-14.83%","-7.68%","6.90%","-17.84%","特种化学品"
"100","AMAT","应用材料","124.970","-3.650","-2.84%","5604387","698123877","110397828035.83","0.000","0.000","0","0","125.720","128.620","126.000","122.680","0.70","0.00%","2.58","19.526","0.64","-0.34","-0.26%","-4.34%","-6.33%","-13.18%","-14.89%","-10.94%","9.55%","-20.44%","半导体设备与材料"
"101","SAP","SAP SE","108.510","-3.340","-2.99%","874219","94778677","127998396000","0.000","0.000","0","0","108.090","111.850","109.440","107.480","0.56","0.00%","1.75","22.081","0.08","-0.03","-0.09%","-0.46%","-3.07%","-14.08%","-21.34%","-24.29%","-10.16%","-22.55%","软件 - 应用"
"102","HDB","HDFC银行","57.330","-1.770","-2.99%","2795499","160741728","105941241675.36","0.000","0.000","0","0","57.870","59.100","58.300","57.240","0.84","0.00%","1.79","23.887","0.19","-0.10","-0.21%","-3.66%","-11.49%","-17.48%","-11.94%","-22.74%","-28.79%","-11.89%","银行-区域"
"103","ASML","阿斯麦","600.070","-21.270","-3.42%","735546","442091779","245894782978.17","0.000","0.000","0","0","599.540","621.340","608.550","596.178","0.48","0.00%","1.99","37.032","0.18","-0.48","-0.38%","-4.87%","-8.64%","-11.80%","-21.51%","-30.03%","10.27%","-24.63%","半导体设备与材料"
"104","AMD","美国超微公司","106.460","-4.590","-4.13%","102557375","10803206749","173249275132.04","0.000","0.000","0","0","108.890","111.050","109.070","103.070","0.92","0.00%","5.40","41.424","6.33","-0.34","-0.23%","-4.93%","-8.70%","-19.86%","-20.43%","2.48%","29.04%","-26.02%","半导体"
"105","NOW","ServiceNow","533.590","-25.990","-4.64%","1764264","947219502","106718000000","0.000","0.000","0","0","548.580","559.580","551.920","530.923","1.08","0.00%","3.75","472.203","0.91","0.18","0.14%","-5.11%","-7.03%","-13.09%","-18.65%","-18.04%","7.41%","-17.80%","软件 - 应用"
"106","DEO","帝亚吉欧","178.240","-8.890","-4.75%","506002","90689137","103175942946.56","0.000","0.000","0","0","179.320","187.130","181.680","177.563","0.91","0.00%","2.20","29.996","0.09","-0.10","-0.02%","-7.37%","-7.66%","-13.48%","-14.04%","-5.45%","8.56%","-18.39%","饮料-酒厂和酿酒厂"
"107","BABA","阿里巴巴","92.920","-8.010","-7.94%","37671156","3491331655","249722500000","0.000","0.000","0","0","95.190","100.930","95.700","90.820","1.69","0.00%","4.84","11.133","1.95","-0.11","0.10%","-8.95%","-14.70%","-26.55%","-23.99%","-41.94%","-59.65%","-21.78%","互联网零售"
